expiry,k,T_k,P0_Tk,MC_mean,MC_stderr,abs_err,rel_err_pct,n_valid,vol_date,pricing_date
1,0,1,0.9646208438185108,0.9690785361365938,0.0006722253860105785,0.0044576923180830175,0.46211859785622805,2815,2024-02-29,2024-02-29
1,1,2,0.9368041117303996,0.955570069186711,0.0035937913882360738,0.018765957456311377,2.0031890574912405,2815,2024-02-29,2024-02-29
1,2,3,0.9138204968620773,0.9468476574032236,0.004959190983623358,0.033027160541146294,3.614184695414101,2815,2024-02-29,2024-02-29
1,3,4,0.8931229991595468,0.9433488749620322,0.0064834890632509325,0.05022587580248539,5.623623605007295,2815,2024-02-29,2024-02-29
1,4,5,0.872254681215085,0.941740649966079,0.008512878526860748,0.069485968750994,7.966247731017885,2815,2024-02-29,2024-02-29
1,5,6,0.8510160787806312,0.9332541182429324,0.01009635460868308,0.08223803946230113,9.663511831660687,2815,2024-02-29,2024-02-29
1,6,7,0.8295530644832392,0.9192532037947655,0.011515896733899272,0.08970013931152632,10.81306828363102,2815,2024-02-29,2024-02-29
1,7,8,0.8079340206422989,0.8992098241844899,0.012309398002917766,0.091275803542191,11.297432860869964,2815,2024-02-29,2024-02-29
1,8,9,0.7862422586249573,0.8777378833247411,0.012802312906214332,0.09149562469978378,11.637077973880285,2815,2024-02-29,2024-02-29
1,9,10,0.7646375894140635,0.8575866011646469,0.0132385791169916,0.09294901175058345,12.155956369057092,2815,2024-02-29,2024-02-29
1,10,11,0.7433376426886681,0.838698319357009,0.013618077476833353,0.09536067666834092,12.82871621076787,2815,2024-02-29,2024-02-29
5,0,5,0.872254681215085,0.7918748933359694,0.0030330399923689656,-0.0803797878791156,-9.215174146975444,2506,2024-02-29,2024-02-29
5,1,6,0.8510160787806312,0.7533170622213329,0.003820541280721206,-0.09769901655929836,-11.480278574675733,2506,2024-02-29,2024-02-29
5,2,7,0.8295530644832392,0.7248492343829265,0.004661645949303494,-0.1047038301003127,-12.621715786866122,2506,2024-02-29,2024-02-29
5,3,8,0.8079340206422989,0.7025342015383287,0.005681080611513976,-0.10539981910397023,-13.045597339765257,2506,2024-02-29,2024-02-29
5,4,9,0.7862422586249573,0.6815644497751022,0.006970472378196934,-0.10467780884985511,-13.313683880706686,2506,2024-02-29,2024-02-29
5,5,10,0.7646375894140635,0.6651877528057376,0.009090751326146982,-0.09944983660832585,-13.006140161711585,2506,2024-02-29,2024-02-29
5,6,11,0.7433376426886681,0.6465029938600624,0.010731980058634074,-0.09683464882860571,-13.027007280077022,2506,2024-02-29,2024-02-29
5,7,12,0.7225696294499839,0.6266180724949115,0.011696402735140382,-0.0959515569550724,-13.279212555350577,2506,2024-02-29,2024-02-29
5,8,13,0.7025283537909259,0.6057421204753538,0.012383890850527471,-0.09678623331557212,-13.776843709339584,2506,2024-02-29,2024-02-29
5,9,14,0.6833527997629232,0.5853290208280443,0.012780240871689122,-0.0980237789348789,-14.344534619436178,2506,2024-02-29,2024-02-29
5,10,15,0.6651204026910145,0.5674904713267691,0.013121556802476356,-0.09762993136424536,-14.678535039557326,2506,2024-02-29,2024-02-29
10,0,10,0.7646375894140635,0.628672761176507,0.005938033320959778,-0.1359648282375565,-17.78160400690547,2388,2024-02-29,2024-02-29
10,1,11,0.7433376426886681,0.5956809108719591,0.006351035358859908,-0.14765673181670902,-19.864019166664487,2388,2024-02-29,2024-02-29
10,2,12,0.7225696294499839,0.5695769642567536,0.007208921608692379,-0.1529926651932303,-21.17341484580351,2388,2024-02-29,2024-02-29
10,3,13,0.7025283537909259,0.5461581306889876,0.007717706023851638,-0.15637022310193838,-22.258208121870982,2388,2024-02-29,2024-02-29
10,4,14,0.6833527997629232,0.5238215318101287,0.008321808120778682,-0.1595312679527945,-23.345374162239615,2388,2024-02-29,2024-02-29
10,5,15,0.6651204026910145,0.5044547439649142,0.00919564928846174,-0.16066565872610028,-24.15587584985548,2388,2024-02-29,2024-02-29
10,6,16,0.6478532858993655,0.4879861494750221,0.010504024118173203,-0.15986713642434341,-24.676441395587275,2388,2024-02-29,2024-02-29
10,7,17,0.6315304276795536,0.4737301945190874,0.012097807296115466,-0.1578002331604662,-24.986956486051692,2388,2024-02-29,2024-02-29
10,8,18,0.6161012244791136,0.45802801096100976,0.012884218967956346,-0.15807321351810388,-25.657019859317405,2388,2024-02-29,2024-02-29
10,9,19,0.6014977428757189,0.44322443784415577,0.013383970660437571,-0.15827330503156312,-26.313200158469332,2388,2024-02-29,2024-02-29
10,10,20,0.5876444437680661,0.4304105867377344,0.013820469731818668,-0.15723385703033171,-26.756631275559105,2388,2024-02-29,2024-02-29
1,0,1,1.0013921417641634,0.9756638833428921,0.0007550251855386452,-0.025728258421271244,-2.569249083175897,2512,2022-03-31,2022-03-31
1,1,2,0.9926065923483621,0.9673166917740859,0.0033515736826429682,-0.02528990057427627,-2.547827182413131,2512,2022-03-31,2022-03-31
1,2,3,0.9792216765956692,0.9663558172433131,0.005271115576968326,-0.012865859352356068,-1.313886289474831,2512,2022-03-31,2022-03-31
1,3,4,0.9656288253914118,0.9749165796251947,0.007667709061916218,0.009287754233782919,0.9618348157759462,2512,2022-03-31,2022-03-31
1,4,5,0.95171624996892,0.9828019165170985,0.0100830546890062,0.03108566654817846,3.266274643224135,2512,2022-03-31,2022-03-31
1,5,6,0.9378459470262251,0.9843200949770835,0.012086592745315896,0.04647414795085836,4.955413850027417,2512,2022-03-31,2022-03-31
1,6,7,0.9243358595719888,0.9798070839908788,0.013885979123749666,0.055471224418889964,6.001197924375211,2512,2022-03-31,2022-03-31
1,7,8,0.9112399729382761,0.9687944986717028,0.015095835819494577,0.057554525733426676,6.31606683669102,2512,2022-03-31,2022-03-31
1,8,9,0.8984841899289965,0.9536149992198625,0.015908647040182366,0.055130809290866,6.135979899125744,2512,2022-03-31,2022-03-31
1,9,10,0.8859952664497518,0.9372576446646531,0.01644901368875606,0.051262378214901316,5.78585238048883,2512,2022-03-31,2022-03-31
1,10,11,0.8737481575720739,0.9211621335842382,0.01685478986216707,0.04741397601216424,5.4265036900238774,2512,2022-03-31,2022-03-31
5,0,5,0.95171624996892,0.8109380797466696,0.0032482486964717666,-0.14077817022225037,-14.792031787504703,2412,2022-03-31,2022-03-31
5,1,6,0.9378459470262251,0.7752128668671767,0.004444194003926854,-0.16263308015904843,-17.341129497305456,2412,2022-03-31,2022-03-31
5,2,7,0.9243358595719888,0.7503666688236834,0.005645667086299885,-0.1739691907483054,-18.82099335936846,2412,2022-03-31,2022-03-31
5,3,8,0.9112399729382761,0.728157905660643,0.006784184467333571,-0.1830820672776331,-20.091531617877607,2412,2022-03-31,2022-03-31
5,4,9,0.8984841899289965,0.7063937848355165,0.007881818537515295,-0.19209040509347997,-21.379386220325156,2412,2022-03-31,2022-03-31
5,5,10,0.8859952664497518,0.684140183170628,0.008978796663178669,-0.20185508327912383,-22.782862496316937,2412,2022-03-31,2022-03-31
5,6,11,0.8737481575720739,0.6624822701625801,0.01007515753956495,-0.2112658874094938,-24.179265567385972,2412,2022-03-31,2022-03-31
5,7,12,0.861762306377572,0.6429465475624268,0.011185722792123766,-0.21881575881514526,-25.391660460868827,2412,2022-03-31,2022-03-31
5,8,13,0.850081117079043,0.6250800078003642,0.012195467190936523,-0.22500110927867878,-26.46819282985644,2412,2022-03-31,2022-03-31
5,9,14,0.8387524428293774,0.606891837756434,0.012894883990684397,-0.23186060507294348,-27.64350876771271,2412,2022-03-31,2022-03-31
5,10,15,0.8278158626281772,0.5902914712451612,0.013458598570923633,-0.23752439138301595,-28.692901659182475,2412,2022-03-31,2022-03-31
10,0,10,0.8859952664497518,0.6500695570685248,0.006319781925055635,-0.23592570938122703,-26.628326167768222,2283,2022-03-31,2022-03-31
10,1,11,0.8737481575720739,0.6154838185581586,0.006696447211429163,-0.2582643390139153,-29.558212715614403,2283,2022-03-31,2022-03-31
10,2,12,0.861762306377572,0.5918157156271316,0.007611527997524294,-0.26994659075044036,-31.32494758156272,2283,2022-03-31,2022-03-31
10,3,13,0.850081117079043,0.5710484754861135,0.008478374662841787,-0.2790326415929295,-32.82423712124219,2283,2022-03-31,2022-03-31
10,4,14,0.8387524428293774,0.5480224456030239,0.009092024880650544,-0.2907299972263535,-34.66219379887935,2283,2022-03-31,2022-03-31
10,5,15,0.8278158626281772,0.5239350309150892,0.009608133077315744,-0.303880831713088,-36.708747129864975,2283,2022-03-31,2022-03-31
10,6,16,0.8172967596719249,0.5014175729838501,0.01013854395097349,-0.3158791866880748,-38.649264535793996,2283,2022-03-31,2022-03-31
10,7,17,0.8072052793425364,0.4822018790845057,0.01076476578283653,-0.3250034002580307,-40.26279418325211,2283,2022-03-31,2022-03-31
10,8,18,0.797538088827859,0.4668807043181494,0.011476603728666934,-0.33065738450970966,-41.45976087432721,2283,2022-03-31,2022-03-31
10,9,19,0.7882813409261779,0.4540923526599292,0.012268761335953993,-0.33418898826624865,-42.39463385922581,2283,2022-03-31,2022-03-31
10,10,20,0.7794138270281014,0.4405614214621424,0.012808155240817241,-0.33885240556595897,-43.47528794273518,2283,2022-03-31,2022-03-31
1,0,1,1.0015475342528222,0.9795895266293813,0.0008285592185643744,-0.02195800762344091,-2.192407935967023,2389,2020-04-30,2020-04-30
1,1,2,1.0050518324194435,0.9730647193448574,0.0033052131369664495,-0.031987113074586127,-3.182633177990842,2389,2020-04-30,2020-04-30
1,2,3,1.010796282161096,0.976274335977888,0.006449956706715377,-0.03452194618320803,-3.4153218400645127,2389,2020-04-30,2020-04-30
1,3,4,1.0133722077583975,0.9764194977543359,0.007567743211007779,-0.03695271000406164,-3.6465091228228843,2389,2020-04-30,2020-04-30
1,4,5,1.0136212140454453,0.9822010524163365,0.009439652964862355,-0.03142016162910877,-3.0997932160188646,2389,2020-04-30,2020-04-30
1,5,6,1.0127281979038878,0.9817654921243706,0.011212014829254453,-0.030962705779517208,-3.0573559464032716,2389,2020-04-30,2020-04-30
1,6,7,1.011277196837552,0.9732961345896193,0.01262145226720994,-0.03798106224793274,-3.75575187166352,2389,2020-04-30,2020-04-30
1,7,8,1.0095394433581777,0.9593117954804475,0.013797407324631496,-0.05022764787773015,-4.9753031650403505,2389,2020-04-30,2020-04-30
1,8,9,1.0076372126174467,0.9404074145409186,0.014410427969059869,-0.06722979807652807,-6.672024140701533,2389,2020-04-30,2020-04-30
1,9,10,1.005623081608769,0.920820694735579,0.01478653780182262,-0.08480238687318997,-8.432820250856352,2389,2020-04-30,2020-04-30
1,10,11,1.0035204712887542,0.903047099386694,0.01510607226893434,-0.10047337190206018,-10.012089915119414,2389,2020-04-30,2020-04-30
5,0,5,1.0136212140454453,0.8167718370009414,0.003323268086072884,-0.1968493770445039,-19.4204081679449,2341,2020-04-30,2020-04-30
5,1,6,1.0127281979038878,0.7776863467725084,0.004036131466727974,-0.23504185113137943,-23.208779178644527,2341,2020-04-30,2020-04-30
5,2,7,1.011277196837552,0.752480619440888,0.0064293647456223615,-0.25879657739666406,-25.591062292907235,2341,2020-04-30,2020-04-30
5,3,8,1.0095394433581777,0.7332870807279624,0.00819558869340437,-0.27625236263021524,-27.3641970551717,2341,2020-04-30,2020-04-30
5,4,9,1.0076372126174467,0.712171244620562,0.009666989062945225,-0.2954659679968846,-29.32265346070138,2341,2020-04-30,2020-04-30
5,5,10,1.005623081608769,0.690473008901828,0.010857038813775139,-0.31515007270694106,-31.338786715473194,2341,2020-04-30,2020-04-30
5,6,11,1.0035204712887542,0.6726131090776777,0.01240868760819407,-0.33090736221107653,-32.9746499128328,2341,2020-04-30,2020-04-30
5,7,12,1.001343275481812,0.6532312251408237,0.01356962156248336,-0.34811205034098824,-34.76450672457842,2341,2020-04-30,2020-04-30
5,8,13,0.9991041087498131,0.6334750936836555,0.014454447252560074,-0.36562901506615764,-36.59568726262893,2341,2020-04-30,2020-04-30
5,9,14,0.9968169207265697,0.6124785489340436,0.014808017730527853,-0.38433837179252606,-38.5565657846564,2341,2020-04-30,2020-04-30
5,10,15,0.994497164084321,0.5937329983919314,0.015134534479746093,-0.4007641656923896,-40.29817079080276,2341,2020-04-30,2020-04-30
10,0,10,1.005623081608769,0.6689217078736496,0.006666203697868469,-0.33670137373511944,-33.481866107972934,2299,2020-04-30,2020-04-30
10,1,11,1.0035204712887542,0.6368901847115324,0.007216352015818961,-0.36663028657722185,-36.534410315156116,2299,2020-04-30,2020-04-30
10,2,12,1.001343275481812,0.6144315604301759,0.008488295203409001,-0.386911715051636,-38.63926832338964,2299,2020-04-30,2020-04-30
10,3,13,0.9991041087498131,0.5908016931381234,0.00902818271914226,-0.4083024156116898,-40.86685381792712,2299,2020-04-30,2020-04-30
10,4,14,0.9968169207265697,0.5700291988372393,0.009918386043884533,-0.42678772188933034,-42.81505590597811,2299,2020-04-30,2020-04-30
10,5,15,0.994497164084321,0.548656056492205,0.010627628127406858,-0.44584110759211604,-44.83080733594875,2299,2020-04-30,2020-04-30
10,6,16,0.9921610953170551,0.528733769330616,0.011428628203494043,-0.4634273259864391,-46.70887904935904,2299,2020-04-30,2020-04-30
10,7,17,0.9898249092051254,0.5153992013718328,0.012918988907613586,-0.47442570783329263,-47.93026558750458,2299,2020-04-30,2020-04-30
10,8,18,0.9875039784848476,0.49865440059257016,0.01361957350175434,-0.48884957789227745,-49.50355528109687,2299,2020-04-30,2020-04-30
10,9,19,0.9852122790293126,0.48260738554333676,0.013970818391171666,-0.5026048934859759,-51.01488320681214,2299,2020-04-30,2020-04-30
10,10,20,0.9829620038875035,0.468956029889048,0.014371602624243028,-0.5140059739984555,-52.29154046297009,2299,2020-04-30,2020-04-30
1,0,1,1.002551931161846,0.9773617722696127,0.0008008591712470159,-0.025190158892233305,-2.5126038970410955,2473,2018-05-31,2018-05-31
1,1,2,1.0014274826899034,0.9751080021692405,0.004371240500966448,-0.026319480520662908,-2.6281963472748884,2473,2018-05-31,2018-05-31
1,2,3,0.9996102396811751,0.9763925653119625,0.007202073597885542,-0.023217674369212626,-2.322672722582142,2473,2018-05-31,2018-05-31
1,3,4,0.9946818366821156,0.9764151869459673,0.008066840661549949,-0.018266649736148333,-1.836431415806184,2473,2018-05-31,2018-05-31
1,4,5,0.9860167040574402,0.9825793041161168,0.009750626021269535,-0.0034373999413234158,-0.3486147777394216,2473,2018-05-31,2018-05-31
1,5,6,0.974454303253675,0.9868866959924518,0.011732919883886172,0.012432392738776832,1.275831272668757,2473,2018-05-31,2018-05-31
1,6,7,0.9609719719698933,0.9787627676736247,0.013215483344239687,0.017790795703731432,1.851333464727607,2473,2018-05-31,2018-05-31
1,7,8,0.9463143206030502,0.9621248640499609,0.014241728724396635,0.015810543446910685,1.6707496761578358,2473,2018-05-31,2018-05-31
1,8,9,0.9309270551736993,0.9434358159683569,0.014903392880250712,0.01250876079465757,1.343688608590669,2473,2018-05-31,2018-05-31
1,9,10,0.9150399353944475,0.9251417673262743,0.015423684389288945,0.010101831931826788,1.103977164392522,2473,2018-05-31,2018-05-31
1,10,11,0.898776094949872,0.9082429214901632,0.015906649552367647,0.009466826540291184,1.053301995178141,2473,2018-05-31,2018-05-31
5,0,5,0.9860167040574402,0.8119360757687197,0.003231513082133671,-0.1740806282887205,-17.654937038326228,2388,2018-05-31,2018-05-31
5,1,6,0.974454303253675,0.7745839370044071,0.003949662633332128,-0.1998703662492679,-20.51100452652387,2388,2018-05-31,2018-05-31
5,2,7,0.9609719719698933,0.7494420624138266,0.005527140002165221,-0.21152990955606665,-22.012078991487357,2388,2018-05-31,2018-05-31
5,3,8,0.9463143206030502,0.7295719394432639,0.00680153055977396,-0.21674238115978628,-22.90384668612693,2388,2018-05-31,2018-05-31
5,4,9,0.9309270551736993,0.7112036584086205,0.008410011455201817,-0.2197233967650788,-23.602643788678066,2388,2018-05-31,2018-05-31
5,5,10,0.9150399353944475,0.6925668841932938,0.009783580703609854,-0.22247305120115368,-24.31293352297809,2388,2018-05-31,2018-05-31
5,6,11,0.898776094949872,0.673079899428383,0.010975568330083509,-0.225696195521489,-25.111504054196825,2388,2018-05-31,2018-05-31
5,7,12,0.8822271521545431,0.6565043885407992,0.012440710778572664,-0.22572276361374388,-25.585560709902428,2388,2018-05-31,2018-05-31
5,8,13,0.8654882975663812,0.6357532246887029,0.013174014758811038,-0.22973507287767836,-26.543983728452222,2388,2018-05-31,2018-05-31
5,9,14,0.8486670651309394,0.6161170002991395,0.01374115897916442,-0.23255006483179985,-27.401801529309978,2388,2018-05-31,2018-05-31
5,10,15,0.8318794325996463,0.5983868638467396,0.014209556111218255,-0.2334925687529067,-28.068078089541892,2388,2018-05-31,2018-05-31
10,0,10,0.9150399353944475,0.6550748881108379,0.006374478228685906,-0.2599650472836096,-28.410240605678712,2298,2018-05-31,2018-05-31
10,1,11,0.898776094949872,0.6203076204018744,0.006706848382530441,-0.2784684745479976,-30.983075330183187,2298,2018-05-31,2018-05-31
10,2,12,0.8822271521545431,0.5961999893232087,0.007653727586918935,-0.28602716283133434,-32.42103375902784,2298,2018-05-31,2018-05-31
10,3,13,0.8654882975663812,0.5740964136794512,0.00878749990585222,-0.29139188388693005,-33.66791725622158,2298,2018-05-31,2018-05-31
10,4,14,0.8486670651309394,0.5522395632192804,0.009520118423282969,-0.296427501911659,-34.92859733703979,2298,2018-05-31,2018-05-31
10,5,15,0.8318794325996463,0.5312902864840758,0.010272634833435244,-0.3005891461155704,-36.13373937809966,2298,2018-05-31,2018-05-31
10,6,16,0.8152419009213383,0.5111340852690655,0.011104753520136621,-0.30410781565227285,-37.302770540693274,2298,2018-05-31,2018-05-31
10,7,17,0.7988638926831366,0.4931697440711986,0.01203542981460541,-0.305694148611938,-38.266111588196324,2298,2018-05-31,2018-05-31
10,8,18,0.7828421524943332,0.4780436897612193,0.01288517529822176,-0.3047984627331139,-38.934855738407656,2298,2018-05-31,2018-05-31
10,9,19,0.767257450474544,0.46165357766644294,0.01337154235181497,-0.30560387280810103,-39.830681685669774,2298,2018-05-31,2018-05-31
