expiry,k,T_k,P0_Tk,MC_mean,MC_stderr,abs_err,rel_err_pct,n_valid,vol_date,pricing_date
10,10,20,0.7521732804909776,0.446413228870966,0.013691488445622969,-0.30576005162001163,-40.65021445861892,2298,2018-05-31,2018-05-31
1,0,1,1.0025791360145697,0.9784190276978628,0.0008153590792767496,-0.024160108316706896,-2.4097956409453745,2432,2016-07-29,2016-07-29
1,1,2,1.0043688204647299,0.9765749879839088,0.0046353162463499365,-0.027793832480821012,-2.767293439870084,2432,2016-07-29,2016-07-29
1,2,3,1.0065311414251672,0.9764066767380314,0.006329394159259083,-0.03012446468713581,-2.992899419334606,2432,2016-07-29,2016-07-29
1,3,4,1.0056463582649862,0.9796391984830927,0.0077839495272633554,-0.026007159781893496,-2.586113852862047,2432,2016-07-29,2016-07-29
1,4,5,1.0020857618272137,0.9904573406203449,0.01045887806509489,-0.0116284212068688,-1.1604217572820728,2432,2016-07-29,2016-07-29
1,5,6,0.9967096013767615,0.9886348031980895,0.012119218731189494,-0.00807479817867196,-0.81014551956941,2432,2016-07-29,2016-07-29
1,6,7,0.9901313848301578,0.9802062568773277,0.013621197751686007,-0.009925127952830182,-1.002405145912296,2432,2016-07-29,2016-07-29
1,7,8,0.9827585014282062,0.9668190823024873,0.014865826588513759,-0.015939419125718945,-1.621906002599294,2432,2016-07-29,2016-07-29
1,8,9,0.9748288057947142,0.9502036750031768,0.015651110763331755,-0.024625130791537386,-2.5260979820412803,2432,2016-07-29,2016-07-29
1,9,10,0.966464604784624,0.9322151905189701,0.016216843873620306,-0.03424941426565398,-3.5437836105013316,2432,2016-07-29,2016-07-29
1,10,11,0.957729147589172,0.9151328885576108,0.016648607652289253,-0.04259625903156128,-4.447631059239035,2432,2016-07-29,2016-07-29
5,0,5,1.0020857618272137,0.8157188636013407,0.0033134417499661906,-0.18636689822587293,-18.597899034714313,2368,2016-07-29,2016-07-29
5,1,6,0.9967096013767615,0.7775856271426533,0.004279718338681369,-0.21912397423410812,-21.98473596837341,2368,2016-07-29,2016-07-29
5,2,7,0.9901313848301578,0.7516411226974997,0.005797602884949235,-0.23849026213265812,-24.086728871195973,2368,2016-07-29,2016-07-29
5,3,8,0.9827585014282062,0.7276063964920817,0.006718235902647034,-0.2551521049361245,-25.962848916119423,2368,2016-07-29,2016-07-29
5,4,9,0.9748288057947142,0.7051259339830699,0.007801583329196828,-0.2697028718116443,-27.66669082903979,2368,2016-07-29,2016-07-29
5,5,10,0.966464604784624,0.6842653524598419,0.009197763976850909,-0.28219925232478216,-29.199129582988718,2368,2016-07-29,2016-07-29
5,6,11,0.957729147589172,0.6632406589923513,0.01037679371324553,-0.29448848859682075,-30.748619203886303,2368,2016-07-29,2016-07-29
5,7,12,0.9486664879392124,0.6407877546625808,0.011277873888955948,-0.3078787332766316,-32.45384307244124,2368,2016-07-29,2016-07-29
5,8,13,0.939322208691422,0.6209225289268088,0.012190947814315288,-0.31839967976461325,-33.89674776328121,2368,2016-07-29,2016-07-29
5,9,14,0.9297506824887096,0.6030706123738675,0.013232883353096903,-0.3266800701148421,-35.136308718849385,2368,2016-07-29,2016-07-29
5,10,15,0.9200150140799294,0.5868193984683727,0.014051552221178657,-0.33319561561155664,-36.21632370258353,2368,2016-07-29,2016-07-29
10,0,10,0.966464604784624,0.66159974432496,0.006408420392800502,-0.304864860459664,-31.54433788370376,2307,2016-07-29,2016-07-29
10,1,11,0.957729147589172,0.6266851958170764,0.006794338393401607,-0.33104395177209567,-34.56550869370642,2307,2016-07-29,2016-07-29
10,2,12,0.9486664879392124,0.6042215005508911,0.008474113750656159,-0.3444449873883213,-36.30833298818839,2307,2016-07-29,2016-07-29
10,3,13,0.939322208691422,0.5814178592058838,0.00920756977156383,-0.3579043494855382,-38.10240470989586,2307,2016-07-29,2016-07-29
10,4,14,0.9297506824887096,0.5597951607761454,0.009768143567361207,-0.3699555217125642,-39.79083088406948,2307,2016-07-29,2016-07-29
10,5,15,0.9200150140799294,0.5406442329153044,0.010615736307562644,-0.37937078116462497,-41.23528152896707,2307,2016-07-29,2016-07-29
10,6,16,0.9101838539447799,0.5206119584566814,0.011375288287690449,-0.38957189548809845,-42.80145091562275,2307,2016-07-29,2016-07-29
10,7,17,0.9003274119895049,0.5042285549858665,0.012344066206768109,-0.39609885700363845,-43.99497912968752,2307,2016-07-29,2016-07-29
10,8,18,0.8905137873974194,0.48746696056559496,0.012949117283955565,-0.4030468268318244,-45.26003218992861,2307,2016-07-29,2016-07-29
10,9,19,0.8808060560974712,0.4713793522642838,0.013365883858815784,-0.4094267038331874,-46.483184464830664,2307,2016-07-29,2016-07-29
10,10,20,0.8712602166480155,0.45537603047424974,0.013540531917733925,-0.4158841861737657,-47.73363665952634,2307,2016-07-29,2016-07-29
1,0,1,0.9972412805205971,0.9764747173573128,0.0007770198473804784,-0.02076656316328429,-2.082401076742769,2504,2014-08-29,2014-08-29
1,1,2,0.9943240061691309,0.9728855689446676,0.004786478994800381,-0.021438437224463258,-2.1560816284683626,2504,2014-08-29,2014-08-29
1,2,3,0.9915800094567471,0.9727221289463762,0.006967419676365959,-0.01885788051037085,-1.9018011991490673,2504,2014-08-29,2014-08-29
1,3,4,0.9856447654210411,0.9759452775941044,0.008569270832141072,-0.009699487826936637,-0.984075416135678,2504,2014-08-29,2014-08-29
1,4,5,0.9757132474082807,0.9804115536661602,0.010493766547498076,0.004698306257879481,0.4815253119048312,2504,2014-08-29,2014-08-29
1,5,6,0.9626544376530981,0.9787414329523381,0.012330804841613606,0.01608699529923996,1.6711079978459586,2504,2014-08-29,2014-08-29
1,6,7,0.9475161548750818,0.9703498103558297,0.013766168249948365,0.022833655480747894,2.409843395626139,2504,2014-08-29,2014-08-29
1,7,8,0.9310950024796789,0.9538536569347781,0.014645359522279196,0.02275865445509917,2.444289185796148,2504,2014-08-29,2014-08-29
1,8,9,0.9138670885869901,0.9341315909037099,0.015108162054631601,0.020264502316719835,2.217445246666291,2504,2014-08-29,2014-08-29
1,9,10,0.896082054620916,0.9150035270068186,0.015466144448617773,0.018921472385902693,2.1115780958148247,2504,2014-08-29,2014-08-29
1,10,11,0.8778806407135874,0.897431710813485,0.015825169526344152,0.01955107009989765,2.227076118685738,2504,2014-08-29,2014-08-29
5,0,5,0.9757132474082807,0.8084248386408386,0.003213432164196566,-0.1672884087674421,-17.145243155383888,2384,2014-08-29,2014-08-29
5,1,6,0.9626544376530981,0.7694321203196522,0.003824056488144143,-0.19322231733344586,-20.071825337917925,2384,2014-08-29,2014-08-29
5,2,7,0.9475161548750818,0.7427613379728834,0.005146278725337406,-0.20475481690219843,-21.609638616577765,2384,2014-08-29,2014-08-29
5,3,8,0.9310950024796789,0.7235761259827771,0.007414046666644063,-0.20751887649690182,-22.28761575824599,2384,2014-08-29,2014-08-29
5,4,9,0.9138670885869901,0.6999747940092056,0.008215089165551368,-0.21389229457778447,-23.405186295580695,2384,2014-08-29,2014-08-29
5,5,10,0.896082054620916,0.6769016076767639,0.008840910827510633,-0.21918044694415206,-24.459863448205702,2384,2014-08-29,2014-08-29
5,6,11,0.8778806407135874,0.6561954753916396,0.010178078523037759,-0.22168516532194782,-25.252312790694475,2384,2014-08-29,2014-08-29
5,7,12,0.8593729270910346,0.6359119085203125,0.011625590708023768,-0.2234610185707221,-26.002799428082348,2384,2014-08-29,2014-08-29
5,8,13,0.8406733941569038,0.6142316677144912,0.012339915034284754,-0.22644172644241256,-26.935755076382176,2384,2014-08-29,2014-08-29
5,9,14,0.8219084421761146,0.592337968897085,0.012594572488073033,-0.22957047327902957,-27.93139253700941,2384,2014-08-29,2014-08-29
5,10,15,0.8032111405102391,0.5722965636088078,0.012789386417166915,-0.23091457690143136,-28.748926061302274,2384,2014-08-29,2014-08-29
10,0,10,0.896082054620916,0.6569153109574062,0.006452622766403463,-0.23916674366350976,-26.69027266310877,2327,2014-08-29,2014-08-29
10,1,11,0.8778806407135874,0.622758806419934,0.006845062877612244,-0.2551218342936534,-29.06110722367417,2327,2014-08-29,2014-08-29
10,2,12,0.8593729270910346,0.59863634803289,0.007661550554437503,-0.2607365790581446,-30.340329656501318,2327,2014-08-29,2014-08-29
10,3,13,0.8406733941569038,0.578020634300403,0.00878954130820398,-0.26265275985650083,-31.243139331168027,2327,2014-08-29,2014-08-29
10,4,14,0.8219084421761146,0.5570379178039983,0.009510208851728891,-0.26487052437211633,-32.226281028436155,2327,2014-08-29,2014-08-29
10,5,15,0.8032111405102391,0.5387873659894498,0.010526234195865897,-0.26442377452078936,-32.92083005133799,2327,2014-08-29,2014-08-29
10,6,16,0.7847123461893486,0.5206623277547694,0.01146170001260208,-0.2640500184345792,-33.6492753958614,2327,2014-08-29,2014-08-29
10,7,17,0.7665326509967272,0.5058972206015188,0.012663072863557667,-0.2606354303952084,-34.00186933411154,2327,2014-08-29,2014-08-29
10,8,18,0.7487767751081796,0.49315849854878424,0.014177584580965281,-0.2556182765593954,-34.13811499728539,2327,2014-08-29,2014-08-29
10,9,19,0.7315305742653208,0.4781960623463756,0.01455640293221078,-0.2533345119189451,-34.630748301035815,2327,2014-08-29,2014-08-29
10,10,20,0.7148602125495638,0.4640598340944199,0.014691046507630767,-0.25080037845514386,-35.08383514039187,2327,2014-08-29,2014-08-29
1,0,1,0.9961566354249675,0.975180015405154,0.0007629494892850447,-0.020976620019813486,-2.105755186870257,2567,2012-09-28,2012-09-28
1,1,2,0.9899893465468453,0.9647139007069282,0.00252822909567163,-0.025275445839917143,-2.5531028114675913,2567,2012-09-28,2012-09-28
1,2,3,0.9821491891686357,0.9600479868108514,0.004079690371934218,-0.022101202357784344,-2.250289732101948,2567,2012-09-28,2012-09-28
1,3,4,0.9707186280454394,0.9645319704358218,0.006186983320227952,-0.006186657609617563,-0.6373275870964294,2567,2012-09-28,2012-09-28
1,4,5,0.9545612191807823,0.9695857307197088,0.00878054566123095,0.015024511538926477,1.5739704522901865,2567,2012-09-28,2012-09-28
1,5,6,0.9347257834819394,0.970438799476599,0.010968111359416874,0.03571301599465959,3.820694435284039,2567,2012-09-28,2012-09-28
1,6,7,0.9126672845416554,0.9722491040832167,0.013492870544557624,0.05958181954156139,6.528317663044488,2567,2012-09-28,2012-09-28
1,7,8,0.8894700967190848,0.9608713151136778,0.01506425778378509,0.07140121839459301,8.02738829084472,2567,2012-09-28,2012-09-28
1,8,9,0.8657439275605278,0.9445655452949564,0.01587375822624923,0.07882161773442864,9.104495593348286,2567,2012-09-28,2012-09-28
1,9,10,0.8417898899582884,0.9267448957799971,0.01635206178543923,0.08495500582170867,10.092186522449003,2567,2012-09-28,2012-09-28
1,10,11,0.8177770560170561,0.909841755466587,0.016742247643878584,0.09206469944953088,11.257921553574466,2567,2012-09-28,2012-09-28
5,0,5,0.9545612191807823,0.8072807305127487,0.0032422772437018387,-0.14728048866803356,-15.429129709923867,2397,2012-09-28,2012-09-28
5,1,6,0.9347257834819394,0.7691677033625814,0.004018172711833497,-0.1655580801193579,-17.711941089571624,2397,2012-09-28,2012-09-28
5,2,7,0.9126672845416554,0.7454514231773641,0.005585567712723502,-0.16721586136429123,-18.321667073699,2397,2012-09-28,2012-09-28
5,3,8,0.8894700967190848,0.725371043082657,0.007249338890825879,-0.16409905363642785,-18.449080440334818,2397,2012-09-28,2012-09-28
5,4,9,0.8657439275605278,0.7038964771773465,0.008251094567663443,-0.16184745038318127,-18.694609945371617,2397,2012-09-28,2012-09-28
5,5,10,0.8417898899582884,0.6817589907368975,0.009077990272834789,-0.1600308992213909,-19.01078893087212,2397,2012-09-28,2012-09-28
5,6,11,0.8177770560170561,0.6614836051807376,0.010387481113170182,-0.15629345083631851,-19.111987758318662,2397,2012-09-28,2012-09-28
5,7,12,0.7938445304623547,0.6421177705066593,0.011947474669255165,-0.1517267599556954,-19.11290613381514,2397,2012-09-28,2012-09-28
5,8,13,0.7701379528787019,0.6217620722533257,0.012826869405694786,-0.1483758806253762,-19.266143172240945,2397,2012-09-28,2012-09-28
5,9,14,0.746810368071174,0.6007489651084831,0.013242759506993954,-0.14606140296269088,-19.558030955024268,2397,2012-09-28,2012-09-28
5,10,15,0.7240103447710897,0.581625031768584,0.01357449344635604,-0.14238531300250568,-19.666198698793956,2397,2012-09-28,2012-09-28
10,0,10,0.8417898899582884,0.6464961516705711,0.006159662635350893,-0.19529373828771734,-23.199819885861825,2326,2012-09-28,2012-09-28
10,1,11,0.8177770560170561,0.6118258125708492,0.006459834289938445,-0.20595124344620686,-25.184277540052605,2326,2012-09-28,2012-09-28
10,2,12,0.7938445304623547,0.5906455326660431,0.00808284526474647,-0.20319899779631156,-25.596825322706884,2326,2012-09-28,2012-09-28
10,3,13,0.7701379528787019,0.5680613374249218,0.008856578312485276,-0.20207661545378008,-26.239015321662446,2326,2012-09-28,2012-09-28
10,4,14,0.746810368071174,0.5474472515563796,0.009644224637873828,-0.19936311651479433,-26.695279690572566,2326,2012-09-28,2012-09-28
10,5,15,0.7240103447710897,0.5266897814171982,0.010409433931891074,-0.19732056335389148,-27.25383204521453,2326,2012-09-28,2012-09-28
10,6,16,0.7018695181784902,0.5076842052859188,0.011476170455568839,-0.19418531289257135,-27.66686796664515,2326,2012-09-28,2012-09-28
10,7,17,0.680494272315925,0.49026470185319937,0.012588800598802394,-0.1902295704627256,-27.954617430550535,2326,2012-09-28,2012-09-28
10,8,18,0.6599622898649395,0.4772625502445316,0.013918921231743675,-0.18269973962040792,-27.68336046257994,2326,2012-09-28,2012-09-28
10,9,19,0.6403230045166938,0.46455967381117214,0.014978255717871466,-0.17576333070552164,-27.44916697756083,2326,2012-09-28,2012-09-28
10,10,20,0.6216005516467313,0.4497966120280038,0.014985070652382219,-0.17180393961872753,-27.638961896605156,2326,2012-09-28,2012-09-28
1,0,1,0.9861379883011341,0.9703038331337975,0.0006999681972355223,-0.01583415516733655,-1.6056733799105323,2683,2010-10-29,2010-10-29
1,1,2,0.9689389540471615,0.9551363240000036,0.0029066393994746204,-0.013802630047157871,-1.4245097680824639,2683,2010-10-29,2010-10-29
1,2,3,0.9465715801739213,0.944134387741551,0.003868152288789572,-0.002437192432370283,-0.2574757665894087,2683,2010-10-29,2010-10-29
1,3,4,0.9217277297796017,0.9439486972970763,0.005895065539870402,0.0222209675174746,2.4107951621231956,2683,2010-10-29,2010-10-29
1,4,5,0.8948326492509215,0.9477611025013721,0.008321257597572723,0.05292845325045059,5.914899651321153,2683,2010-10-29,2010-10-29
1,5,6,0.8669884798859102,0.946132415718161,0.010681669382642353,0.07914393583225077,9.128602936300327,2683,2010-10-29,2010-10-29
1,6,7,0.8390277210247709,0.9354684117464003,0.01235405606868678,0.09644069072162942,11.494339019435351,2683,2010-10-29,2010-10-29
1,7,8,0.8112738091934599,0.9180302722444125,0.013258010053912257,0.10675646305095254,13.159116175226474,2683,2010-10-29,2010-10-29
1,8,9,0.7838015502274174,0.8980902308985648,0.013734953037582655,0.11428868067114739,14.581328735314049,2683,2010-10-29,2010-10-29
1,9,10,0.7566644070716244,0.878872628803207,0.014095905061453643,0.12220822173158263,16.150914538790328,2683,2010-10-29,2010-10-29
1,10,11,0.7299768952601257,0.8611060752750008,0.014470682939237853,0.13112918001487517,17.963469921626434,2683,2010-10-29,2010-10-29
5,0,5,0.8948326492509215,0.7994814814005535,0.0031175019734743493,-0.09535116785036801,-10.65575422736173,2483,2010-10-29,2010-10-29
5,1,6,0.8669884798859102,0.7633118213847774,0.004147218397349674,-0.10367665850113283,-11.95825099253637,2483,2010-10-29,2010-10-29
5,2,7,0.8390277210247709,0.7353031552987073,0.0050951874613835366,-0.10372456572606359,-12.36247183816246,2483,2010-10-29,2010-10-29
5,3,8,0.8112738091934599,0.7112270406376962,0.006068058566640575,-0.10004676855576378,-12.332059462788129,2483,2010-10-29,2010-10-29
5,4,9,0.7838015502274174,0.6882956201252625,0.007169214388076741,-0.09550593010215491,-12.18496315482461,2483,2010-10-29,2010-10-29
5,5,10,0.7566644070716244,0.6662712356120071,0.00837484845169337,-0.09039317145961734,-11.94626978814148,2483,2010-10-29,2010-10-29
5,6,11,0.7299768952601257,0.6460405490498428,0.009680580380577139,-0.0839363462102829,-11.498493548946145,2483,2010-10-29,2010-10-29
5,7,12,0.7039058129938657,0.6300765805881896,0.011294397423404002,-0.07382923240567607,-10.488510116383917,2483,2010-10-29,2010-10-29
5,8,13,0.6786314655839143,0.6126953500995521,0.012349236420664277,-0.06593611548436218,-9.716041596690308,2483,2010-10-29,2010-10-29
5,9,14,0.6543122244727015,0.5929908119510979,0.012885810866689789,-0.06132141252160361,-9.371888561461835,2483,2010-10-29,2010-10-29
5,10,15,0.6310636833763588,0.5749143242852476,0.013276765513437733,-0.056149359091111184,-8.897574138745737,2483,2010-10-29,2010-10-29
10,0,10,0.7566644070716244,0.6414271381549278,0.006065790383421888,-0.11523726891669661,-15.229640490515166,2387,2010-10-29,2010-10-29
10,1,11,0.7299768952601257,0.6080301863433452,0.0064190115358918175,-0.1219467089167805,-16.705557355116706,2387,2010-10-29,2010-10-29
10,2,12,0.7039058129938657,0.5834986342323296,0.0073354637095500545,-0.12040717876153606,-17.105580965359263,2387,2010-10-29,2010-10-29
10,3,13,0.6786314655839143,0.5632988419510345,0.008295141600729044,-0.11533262363287977,-16.994883008208916,2387,2010-10-29,2010-10-29
10,4,14,0.6543122244727015,0.5465715128299674,0.009620967178538414,-0.10774071164273413,-16.46625381782534,2387,2010-10-29,2010-10-29
10,5,15,0.6310636833763588,0.5268926920783991,0.010493945859077923,-0.1041709912979597,-16.50720744071615,2387,2010-10-29,2010-10-29
10,6,16,0.6089522207617467,0.509517233515289,0.01140388326283226,-0.09943498724645772,-16.328865197678912,2387,2010-10-29,2010-10-29
10,7,17,0.5879985865769245,0.5012994939030236,0.013690396734579292,-0.08669909267390086,-14.74477909523997,2387,2010-10-29,2010-10-29
10,8,18,0.5681867268559607,0.4861094046521152,0.014363896184870086,-0.0820773222038455,-14.445483909491724,2387,2010-10-29,2010-10-29
10,9,19,0.5494741770180089,0.47092686383562976,0.014853522800477994,-0.07854731318237917,-14.294996283292999,2387,2010-10-29,2010-10-29
10,10,20,0.5318017685620778,0.4567477634777061,0.015146493071518503,-0.07505400508437171,-14.113154472447109,2387,2010-10-29,2010-10-29
