as_of_date,ccy,z_1,z_2
2010-01-29,AUD,0.13100441,-0.21959247
2010-02-26,AUD,0.12802589,-0.22051266
2010-03-31,AUD,0.14093429,-0.22627027
2010-04-30,AUD,0.14423,-0.22469549
2010-05-31,AUD,0.13557214,-0.21238326
2010-06-30,AUD,0.1331475,-0.20392583
2010-07-30,AUD,0.13286304,-0.20560351
2010-08-31,AUD,0.12804766,-0.19084778
2010-09-30,AUD,0.14571653,-0.20276166
2010-10-29,AUD,0.14193898,-0.2077557
2010-11-30,AUD,0.14495014,-0.21724741
2010-12-31,AUD,0.14578892,-0.22244334
2011-01-31,AUD,0.14519215,-0.2195682
2011-02-28,AUD,0.14659198,-0.22030155
2011-03-31,AUD,0.14246465,-0.21935847
2011-04-29,AUD,0.14524141,-0.21872844
2011-05-31,AUD,0.14343567,-0.21070786
2011-06-30,AUD,0.13851696,-0.21633138
2011-07-29,AUD,0.13182145,-0.20621318
2011-08-31,AUD,0.11524317,-0.19416317
2011-09-30,AUD,0.11226147,-0.17929077
2011-10-31,AUD,0.116829745,-0.18976004
2011-11-30,AUD,0.10305435,-0.17886381
2011-12-30,AUD,0.106713064,-0.1724763
2012-01-31,AUD,0.105095126,-0.17171046
2012-02-29,AUD,0.115701295,-0.18140398
2012-03-30,AUD,0.10705366,-0.17911586
2012-04-30,AUD,0.09923303,-0.16797231
2012-05-31,AUD,0.07756349,-0.14320496
2012-06-29,AUD,0.085628465,-0.15016837
2012-07-31,AUD,0.084957555,-0.1463332
2012-08-31,AUD,0.081417225,-0.14641461
2012-09-28,AUD,0.074691765,-0.14215568
2012-10-31,AUD,0.07133301,-0.14555408
2012-11-30,AUD,0.07271103,-0.14784239
2012-12-31,AUD,0.062298145,-0.15273985
2013-01-31,AUD,0.06283221,-0.16089961
2013-02-28,AUD,0.062346622,-0.1586537
2013-03-29,AUD,0.07190263,-0.15961613
2013-04-30,AUD,0.062407993,-0.1506085
2013-05-31,AUD,0.05746865,-0.15807244
2013-06-28,AUD,0.059328392,-0.16678654
2013-07-31,AUD,0.052346975,-0.16122167
2013-08-30,AUD,0.052834205,-0.1723925
2013-09-30,AUD,0.05427854,-0.16956976
2013-10-31,AUD,0.05769387,-0.17449537
2013-11-29,AUD,0.05470254,-0.1804819
2013-12-31,AUD,0.056658864,-0.17987391
2014-01-31,AUD,0.055310577,-0.17361821
2014-02-28,AUD,0.05488098,-0.17327991
2014-03-31,AUD,0.05973525,-0.17405598
2014-04-30,AUD,0.059759192,-0.16605999
2014-05-30,AUD,0.058564626,-0.15887533
2014-06-30,AUD,0.058009624,-0.15570211
2014-07-31,AUD,0.058130555,-0.15403515
2014-08-29,AUD,0.05921038,-0.14640735
2014-09-30,AUD,0.061815202,-0.15309204
2014-10-31,AUD,0.060260728,-0.14889932
2014-11-28,AUD,0.06022376,-0.13990632
2014-12-31,AUD,0.056870013,-0.12758493
2015-01-30,AUD,0.055498905,-0.10838185
2015-02-27,AUD,0.046178423,-0.113051005
2015-03-31,AUD,0.043666534,-0.10731654
2015-04-30,AUD,0.047763273,-0.11714739
2015-05-29,AUD,0.044287357,-0.121965796
2015-06-30,AUD,0.04556634,-0.13376871
2015-07-31,AUD,0.04525702,-0.1231537
2015-08-31,AUD,0.0403071,-0.122336306
2015-09-30,AUD,0.043471955,-0.11522447
2015-10-30,AUD,0.041230265,-0.11691825
2015-11-30,AUD,0.05038688,-0.119535804
2015-12-31,AUD,0.050463434,-0.1238322
2016-01-29,AUD,0.04940689,-0.11090929
2016-02-29,AUD,0.05089825,-0.10187434
2016-03-31,AUD,0.05391513,-0.105371505
2016-04-29,AUD,0.05150585,-0.10555562
2016-05-31,AUD,0.04710543,-0.09761546
2016-06-30,AUD,0.048989743,-0.086906366
2016-07-29,AUD,0.04802614,-0.08226984
2016-08-31,AUD,0.042944197,-0.08272042
2016-09-30,AUD,0.043775175,-0.08697917
2016-10-31,AUD,0.045526743,-0.097958915
2016-11-30,AUD,0.04550019,-0.114958
2016-12-30,AUD,0.048074383,-0.11894623
2017-01-31,AUD,0.044392314,-0.11820107
2017-02-28,AUD,0.044303995,-0.12061762
2017-03-31,AUD,0.043540217,-0.11902121
2017-04-28,AUD,0.04180062,-0.11467102
2017-05-31,AUD,0.03702655,-0.10765684
2017-06-30,AUD,0.04149231,-0.116478495
2017-07-31,AUD,0.039210007,-0.115867026
2017-08-31,AUD,0.044967826,-0.11283534
2017-09-29,AUD,0.046045505,-0.118944265
2017-10-31,AUD,0.042381916,-0.11411197
2017-11-30,AUD,0.04373663,-0.1091664
2017-12-29,AUD,0.048691593,-0.111039646
2018-01-31,AUD,0.04692498,-0.11674321
2018-02-28,AUD,0.04770525,-0.115493275
2018-03-30,AUD,0.051656734,-0.109960355
2018-04-30,AUD,0.052604288,-0.11370854
2018-05-31,AUD,0.05082836,-0.112122804
2018-06-29,AUD,0.051895734,-0.11021142
2018-07-31,AUD,0.052932,-0.10988975
2018-08-31,AUD,0.050935045,-0.10469634
2018-09-28,AUD,0.050120417,-0.110808216
2018-10-31,AUD,0.048816707,-0.109451704
2018-11-30,AUD,0.05080808,-0.10882757
2018-12-31,AUD,0.048933208,-0.10016661
2019-01-31,AUD,0.048301537,-0.09646915
2019-02-28,AUD,0.04277109,-0.095827535
2019-03-29,AUD,0.035704106,-0.08300295
2019-04-30,AUD,0.029485514,-0.08402161
2019-05-31,AUD,0.024210103,-0.07339585
2019-06-28,AUD,0.017080914,-0.067635216
2019-07-31,AUD,0.01254333,-0.061689902
2019-08-30,AUD,0.012692691,-0.048855644
2019-09-30,AUD,0.014800824,-0.051649276
2019-10-31,AUD,0.016831752,-0.055427402
2019-11-29,AUD,0.0120591195,-0.05313025
2019-12-31,AUD,0.014608373,-0.06548256
2020-01-31,AUD,0.0106218755,-0.0486431
2020-02-28,AUD,0.009262538,-0.04045111
2020-03-31,AUD,0.004486724,-0.035243396
2020-04-30,AUD,-0.0059860516,-0.040313337
2020-05-29,AUD,-0.006033538,-0.03936087
2020-06-30,AUD,-0.008265277,-0.04038391
2020-07-31,AUD,-0.008203054,-0.036748823
2020-08-31,AUD,-0.01231199,-0.04308478
2020-09-30,AUD,-0.012789922,-0.039114453
2020-10-30,AUD,-0.016404297,-0.04051719
2020-11-30,AUD,-0.018734073,-0.046938032
2020-12-31,AUD,-0.019549334,-0.04935225
2021-01-29,AUD,-0.021909885,-0.05652046
2021-02-26,AUD,-0.022373794,-0.07771117
2021-03-31,AUD,-0.024400925,-0.08143481
2021-04-30,AUD,-0.023579685,-0.07821236
2021-05-31,AUD,-0.022224225,-0.07677077
2021-06-30,AUD,-0.015802654,-0.06907059
2021-07-30,AUD,-0.015307468,-0.058604587
2021-08-31,AUD,-0.014385301,-0.05985866
2021-09-30,AUD,-0.014391178,-0.069450386
2021-10-29,AUD,0.011120815,-0.084511235
2021-11-30,AUD,0.008713091,-0.07871208
2021-12-31,AUD,0.010678645,-0.0772743
2022-01-31,AUD,0.019352349,-0.08268192
2022-02-28,AUD,0.022163022,-0.09032086
2022-03-31,AUD,0.04956459,-0.11364395
2022-04-29,AUD,0.07239978,-0.13139507
2022-05-31,AUD,0.080331415,-0.13539435
2022-06-30,AUD,0.09528102,-0.14771387
2022-07-29,AUD,0.08456669,-0.13027713
2022-08-31,AUD,0.10194087,-0.1497484
2022-09-30,AUD,0.11673548,-0.15876989
2022-10-31,AUD,0.11506054,-0.16659513
2022-11-30,AUD,0.10346285,-0.14861216
2022-12-30,AUD,0.11469643,-0.16522853
2023-01-31,AUD,0.103484005,-0.15113637
2023-02-28,AUD,0.12061656,-0.16434848
2023-03-31,AUD,0.09872617,-0.14270535
2023-04-28,AUD,0.1004852,-0.14188205
2023-05-31,AUD,0.11312789,-0.15204728
2023-06-30,AUD,0.1350348,-0.16077295
2023-07-31,AUD,0.12817508,-0.16229887
2023-08-31,AUD,0.11928491,-0.16153264
2023-09-29,AUD,0.123072125,-0.17652255
2023-10-31,AUD,0.13179696,-0.19559146
2023-11-30,AUD,0.12392286,-0.17830995
2023-12-29,AUD,0.1148185,-0.15601847
2024-01-31,AUD,0.11050728,-0.1584136
2024-02-29,AUD,0.11637379,-0.16490868
2010-01-29,CAD,-0.0058134818,-0.15303865
2010-02-26,CAD,-0.005291013,-0.15336102
2010-03-31,CAD,0.01483951,-0.15418085
2010-04-30,CAD,0.024907479,-0.15675558
2010-05-31,CAD,0.02363542,-0.14941101
2010-06-30,CAD,0.0074682226,-0.14497843
2010-07-30,CAD,0.007669383,-0.1430967
2010-08-31,CAD,0.0022140187,-0.12814608
2010-09-30,CAD,0.012369501,-0.12371338
2010-10-29,CAD,0.00937847,-0.12744895
2010-11-30,CAD,0.019691234,-0.13487184
2010-12-31,CAD,0.020174647,-0.14010763
2011-01-31,CAD,0.01621936,-0.14653133
2011-02-28,CAD,0.024182834,-0.14894654
2011-03-31,CAD,0.023568152,-0.15301707
2011-04-29,CAD,0.020773135,-0.14778449
2011-05-31,CAD,0.016849238,-0.13921206
2011-06-30,CAD,0.015854688,-0.14211974
2011-07-29,CAD,0.012841932,-0.13044694
2011-08-31,CAD,0.0038584855,-0.116084665
2011-09-30,CAD,-0.0010828641,-0.10513944
2011-10-31,CAD,0.0014307917,-0.11265651
2011-11-30,CAD,0.007647629,-0.10114271
2011-12-30,CAD,0.008388553,-0.0952957
2012-01-31,CAD,0.009441618,-0.09529955
2012-02-29,CAD,0.011954804,-0.10349096
2012-03-30,CAD,0.014766351,-0.10863764
2012-04-30,CAD,0.022572877,-0.1073832
2012-05-31,CAD,0.017332343,-0.087714575
2012-06-29,CAD,0.013847977,-0.093884245
2012-07-31,CAD,0.018226862,-0.09124477
2012-08-31,CAD,0.021568488,-0.091595575
2012-09-28,CAD,0.017902374,-0.09128422
2012-10-31,CAD,0.016389394,-0.09407356
2012-11-30,CAD,0.017818669,-0.091558196
2012-12-31,CAD,0.01949091,-0.09514847
2013-01-31,CAD,0.017453384,-0.10263249
2013-02-28,CAD,0.011519503,-0.09945108
2013-03-29,CAD,0.013829426,-0.09997885
2013-04-30,CAD,0.014543947,-0.09394704
2013-05-31,CAD,0.016783157,-0.106382795
2013-06-28,CAD,0.018253803,-0.12027989
2013-07-31,CAD,0.01596684,-0.12157229
2013-08-30,CAD,0.014672531,-0.12693104
2013-09-30,CAD,0.012203797,-0.12665983
2013-10-31,CAD,0.009936343,-0.122865975
2013-11-29,CAD,0.0070493817,-0.12548809
2013-12-31,CAD,0.008236855,-0.13226233
2014-01-31,CAD,0.0054906467,-0.11898486
2014-02-28,CAD,0.00797479,-0.11840173
2014-03-31,CAD,0.010548427,-0.119646154
2014-04-30,CAD,0.011845218,-0.11765274
2014-05-30,CAD,0.012130204,-0.112168714
2014-06-30,CAD,0.013654472,-0.11328519
2014-07-31,CAD,0.014920793,-0.11021151
2014-08-29,CAD,0.017092744,-0.105010934
2014-09-30,CAD,0.017230656,-0.10910806
2014-10-31,CAD,0.017371276,-0.10522959
2014-11-28,CAD,0.018364182,-0.09916396
2014-12-31,CAD,0.020991879,-0.09603878
2015-01-30,CAD,0.0024409029,-0.07410895
2015-02-27,CAD,0.0024481872,-0.07885306
2015-03-31,CAD,0.0025828646,-0.0811171
2015-04-30,CAD,0.0074116094,-0.08820036
2015-05-29,CAD,0.004013215,-0.0894785
2015-06-30,CAD,-0.0016400188,-0.09475425
2015-07-31,CAD,-0.0064164214,-0.08713776
2015-08-31,CAD,-0.0074662683,-0.08795111
2015-09-30,CAD,-0.0021965003,-0.08315613
2015-10-30,CAD,-0.0007431708,-0.085691154
2015-11-30,CAD,0.0007470836,-0.08430238
2015-12-31,CAD,-0.0017775977,-0.08526924
2016-01-29,CAD,-0.0035568115,-0.074692816
2016-02-29,CAD,0.0040872144,-0.06433718
2016-03-31,CAD,0.005040989,-0.06950248
2016-04-29,CAD,0.009539266,-0.07690705
2016-05-31,CAD,0.009576076,-0.071184754
2016-06-30,CAD,0.008730657,-0.060448106
2016-07-29,CAD,0.011912592,-0.05808777
2016-08-31,CAD,0.014046973,-0.055854134
2016-09-30,CAD,0.012256141,-0.05648325
2016-10-31,CAD,0.009579631,-0.06470126
2016-11-30,CAD,0.009998573,-0.07836334
2016-12-30,CAD,0.011880511,-0.08283128
2017-01-31,CAD,0.010608636,-0.08566948
2017-02-28,CAD,0.011718656,-0.08170994
2017-03-31,CAD,0.011832624,-0.08305651
2017-04-28,CAD,0.011493352,-0.07892588
2017-05-31,CAD,0.0111764055,-0.07689119
2017-06-30,CAD,0.024395289,-0.086829714
2017-07-31,CAD,0.030375913,-0.09482423
2017-08-31,CAD,0.03226292,-0.088073544
2017-09-29,CAD,0.04031215,-0.09523656
2017-10-31,CAD,0.03684396,-0.092142075
2017-11-30,CAD,0.038281187,-0.08977025
2017-12-29,CAD,0.046294097,-0.09373408
2018-07-31,CAD,0.061412543,-0.10238928
2018-08-31,CAD,0.062498767,-0.09970113
2018-09-28,CAD,0.066021,-0.106430456
2018-10-31,CAD,0.07008402,-0.11028785
2018-11-30,CAD,0.065117136,-0.10491773
2018-12-31,CAD,0.05721046,-0.09629138
2019-01-31,CAD,0.055014886,-0.09411097
2019-02-28,CAD,0.053378116,-0.095215775
2019-03-29,CAD,0.047781672,-0.083109245
2019-04-30,CAD,0.0455051,-0.087266415
2019-05-31,CAD,0.04370557,-0.078782
2019-06-28,CAD,0.04566185,-0.07444739
2019-07-31,CAD,0.047698576,-0.075314015
2019-08-30,CAD,0.044426393,-0.06323046
2019-09-30,CAD,0.05171317,-0.068048455
2019-10-31,CAD,0.04820762,-0.07225241
2019-11-29,CAD,0.050051365,-0.07379721
2019-12-31,CAD,0.05265271,-0.08368847
2020-01-31,CAD,0.045356914,-0.06830236
2020-02-28,CAD,0.036281954,-0.06116981
2020-03-31,CAD,0.011873016,-0.04906533
2020-04-30,CAD,0.005177024,-0.046771422
2020-05-29,CAD,0.0036648947,-0.04635366
2020-06-30,CAD,0.0041839667,-0.046509087
2020-07-31,CAD,0.0040351837,-0.04315434
2020-08-31,CAD,0.0014225554,-0.050111685
2020-09-30,CAD,0.0016210859,-0.048977204
2020-10-30,CAD,-0.00094785367,-0.053376578
2020-11-30,CAD,0.0003109795,-0.05412139
2020-12-31,CAD,-0.002475143,-0.05566027
2021-01-29,CAD,-0.0057168547,-0.06326886
2021-02-26,CAD,-0.00261197,-0.07744264
2021-03-31,CAD,-0.006823548,-0.088251635
2021-04-30,CAD,-0.0059422646,-0.08544852
2021-05-31,CAD,-0.0040925946,-0.082618795
2021-06-30,CAD,0.00343301,-0.07790992
2021-07-30,CAD,0.0023814354,-0.0725118
2021-08-31,CAD,0.0033982513,-0.073241234
2021-09-30,CAD,0.0063650296,-0.08244333
2021-10-29,CAD,0.028212177,-0.08732549
2021-11-30,CAD,0.029413193,-0.079859145
2021-12-31,CAD,0.03061557,-0.07762453
2022-01-31,CAD,0.037838496,-0.0909801
2022-02-28,CAD,0.04194531,-0.09247959
2022-03-31,CAD,0.06667689,-0.10993504
2022-04-29,CAD,0.079286404,-0.12552826
2022-05-31,CAD,0.07943021,-0.12572399
2022-06-30,CAD,0.09593168,-0.13680285
2022-07-29,CAD,0.095788464,-0.11973092
2022-08-31,CAD,0.11974639,-0.13490438
2022-09-30,CAD,0.12548128,-0.13665016
2022-10-31,CAD,0.13005744,-0.1400059
2022-11-30,CAD,0.13240147,-0.12802234
2022-12-30,CAD,0.13475902,-0.14036292
2023-01-31,CAD,0.12960854,-0.12659344
2023-02-28,CAD,0.14031543,-0.13953519
2023-03-31,CAD,0.12896815,-0.12546407
2023-04-28,CAD,0.13002312,-0.124470115
2023-05-31,CAD,0.14704834,-0.13624471
2023-06-30,CAD,0.16182427,-0.1377366
2023-07-31,CAD,0.16401245,-0.14598392
2023-08-31,CAD,0.16197348,-0.14882751
2023-09-29,CAD,0.16402788,-0.16353512
2023-10-31,CAD,0.15283015,-0.16513285
2023-11-30,CAD,0.14090069,-0.14389926
2023-12-29,CAD,0.13098218,-0.12614
2024-01-31,CAD,0.13648425,-0.13651398
2024-02-29,CAD,0.1405023,-0.142592
2010-01-29,DKK,0.035683088,-0.14577314
2010-02-26,DKK,0.029508706,-0.14313643
2010-03-31,DKK,0.027572656,-0.14157052
2010-04-30,DKK,0.026904384,-0.13683733
2010-05-31,DKK,0.023995802,-0.124082625
2010-06-30,DKK,0.024047917,-0.12225267
2010-07-30,DKK,0.023812376,-0.12702034
2010-08-31,DKK,0.02734959,-0.10017794
2010-09-30,DKK,0.032405972,-0.11048351
2010-10-29,DKK,0.035402253,-0.11709855
2010-11-30,DKK,0.03132905,-0.1267348
2010-12-31,DKK,0.031458046,-0.13760422
2011-01-31,DKK,0.039977644,-0.14149044
2011-02-28,DKK,0.041635346,-0.14098464
2011-03-31,DKK,0.050629765,-0.14867672
2011-04-29,DKK,0.049311124,-0.14615762
2011-05-31,DKK,0.043185063,-0.13815995
2011-06-30,DKK,0.042937204,-0.14352274
2011-08-31,DKK,0.02541989,-0.12039942
2011-09-30,DKK,0.023933075,-0.10060889
2011-10-31,DKK,0.02493318,-0.10562859
2011-11-30,DKK,0.018660221,-0.100945055
2011-12-30,DKK,0.012649815,-0.08965897
2012-01-31,DKK,0.011141017,-0.090380765
2012-02-29,DKK,0.012701664,-0.094611086
2012-03-30,DKK,0.012439177,-0.09628092
2012-04-30,DKK,0.007753202,-0.094167836
2012-05-31,DKK,0.009058703,-0.0667541
2012-06-29,DKK,-0.00024813483,-0.08233267
2012-07-31,DKK,-0.009425562,-0.076915875
2012-08-31,DKK,-0.008366855,-0.076864645
2012-09-28,DKK,-0.0073886723,-0.0815868
2012-10-31,DKK,-0.005318822,-0.083342224
2012-11-30,DKK,-0.011396171,-0.07915277
2012-12-31,DKK,-0.011408867,-0.076824255
2013-01-31,DKK,0.00033938081,-0.087978035
2013-02-28,DKK,-0.008887773,-0.084369674
2013-03-29,DKK,-0.00891326,-0.081154354
2013-04-30,DKK,-0.009718826,-0.07390871
2013-05-31,DKK,-0.010719996,-0.08412401
2013-06-28,DKK,-0.0045766872,-0.092619605
2013-07-31,DKK,-0.006871444,-0.09269118
2013-08-30,DKK,-0.0031499385,-0.101468764
2013-09-30,DKK,-0.0053443485,-0.09865383
2013-10-31,DKK,-0.0089056045,-0.09544093
2013-11-29,DKK,-0.013836311,-0.09587582
2013-12-31,DKK,-0.010734584,-0.102029525
2014-01-31,DKK,-0.011977823,-0.09449521
2014-02-28,DKK,-0.011427814,-0.093320034
2014-03-31,DKK,-0.010732924,-0.09150976
2014-04-30,DKK,-0.011042801,-0.08837843
2014-05-30,DKK,-0.013445926,-0.08382185
2014-06-30,DKK,-0.012015717,-0.08155972
2014-07-31,DKK,-0.009166873,-0.07847949
2014-08-29,DKK,-0.0075297495,-0.067723945
2014-09-30,DKK,-0.012936362,-0.07095649
2014-10-31,DKK,-0.010584536,-0.06696628
2014-11-28,DKK,-0.007833434,-0.060205698
2014-12-31,DKK,-0.0067274007,-0.054670613
2015-01-30,DKK,-0.015015185,-0.042097
2015-02-27,DKK,-0.015729055,-0.04149922
2015-03-31,DKK,-0.008606527,-0.035695475
2015-04-30,DKK,-0.013193187,-0.042353246
2015-05-29,DKK,-0.014586512,-0.05212793
2015-06-30,DKK,-0.018728998,-0.0672596
2015-07-31,DKK,-0.015366928,-0.06105005
2015-08-31,DKK,-0.014731389,-0.065845616
2015-09-30,DKK,-0.014530116,-0.061693292
2015-10-30,DKK,-0.018356653,-0.06008291
2015-11-30,DKK,-0.023348423,-0.058417045
2015-12-31,DKK,-0.019828938,-0.06364331
2016-01-29,DKK,-0.01914308,-0.05201326
2016-02-29,DKK,-0.017161243,-0.043710157
2016-03-31,DKK,-0.016478647,-0.045267593
2016-04-29,DKK,-0.01972148,-0.051849607
2016-06-30,DKK,-0.018048484,-0.035497047
2016-07-29,DKK,-0.017291047,-0.03227502
2016-08-31,DKK,-0.017231572,-0.032725714
2016-09-30,DKK,-0.017486379,-0.032300383
2016-10-31,DKK,-0.018105322,-0.040576577
2016-11-30,DKK,-0.020780975,-0.04828257
2016-12-30,DKK,-0.021518052,-0.048015557
2017-01-31,DKK,-0.023904145,-0.05509341
2017-02-28,DKK,-0.024759324,-0.04858709
2017-03-31,DKK,-0.023473436,-0.052224465
2017-04-28,DKK,-0.023379454,-0.053017255
2017-05-31,DKK,-0.024696533,-0.053414326
2017-06-30,DKK,-0.023400517,-0.05687128
2017-07-31,DKK,-0.025436588,-0.059016325
2017-08-31,DKK,-0.026629442,-0.05252551
2017-09-29,DKK,-0.027574757,-0.056395985
2017-10-31,DKK,-0.027920246,-0.054100167
2017-11-30,DKK,-0.026247399,-0.05246043
2017-12-29,DKK,-0.02506639,-0.053092074
2018-01-31,DKK,-0.0235189,-0.056538813
2018-02-28,DKK,-0.024473837,-0.059100766
2018-03-30,DKK,-0.024065945,-0.054293573
2018-04-30,DKK,-0.023837278,-0.05573136
2018-05-31,DKK,-0.023974545,-0.052050214
2018-06-29,DKK,-0.025113652,-0.051175866
2018-07-31,DKK,-0.024359347,-0.053138703
2018-08-31,DKK,-0.024002457,-0.050895646
2018-09-28,DKK,-0.022428334,-0.053846616
2018-10-31,DKK,-0.023248803,-0.052953303
2018-11-30,DKK,-0.02412427,-0.050975863
2018-12-31,DKK,-0.023563165,-0.048852097
2019-01-31,DKK,-0.022614352,-0.04299543
2019-02-28,DKK,-0.022938637,-0.04388152
2019-03-29,DKK,-0.02241598,-0.03497562
2019-04-30,DKK,-0.02358672,-0.036642857
2019-05-31,DKK,-0.024173347,-0.030487042
2019-06-28,DKK,-0.025270801,-0.021973114
2019-07-31,DKK,-0.024841167,-0.016447851
2019-08-30,DKK,-0.02282617,-0.0014538704
2019-09-30,DKK,-0.021212308,-0.0063881893
2019-10-31,DKK,-0.020197267,-0.013705972
2019-11-29,DKK,-0.018488249,-0.015020118
2019-12-31,DKK,-0.018330008,-0.021356482
2020-01-31,DKK,-0.018075796,-0.010536619
2020-02-28,DKK,-0.017640816,-0.0049898066
2020-03-31,DKK,-0.0087797325,-0.013446489
2020-04-30,DKK,-0.008715789,-0.0054907473
2020-05-29,DKK,-0.00836674,-0.0069723385
2020-06-30,DKK,-0.0101363165,-0.0063366503
2020-07-31,DKK,-0.010064633,-0.004063342
2020-08-31,DKK,-0.012183667,-0.009181554
2020-09-30,DKK,-0.011572362,-0.0047744345
2020-10-30,DKK,-0.012983424,-0.0033915474
2020-11-30,DKK,-0.011490471,-0.004496842
2020-12-31,DKK,-0.011078215,-0.004435062
2021-01-29,DKK,-0.013404479,-0.008762284
2021-02-26,DKK,-0.013795426,-0.01856768
2021-03-31,DKK,-0.017497702,-0.021438215
2021-04-30,DKK,-0.018150195,-0.024949001
2021-05-31,DKK,-0.017342195,-0.024968108
2021-06-30,DKK,-0.016293932,-0.024003657
2021-07-30,DKK,-0.015106007,-0.016949747
2021-08-31,DKK,-0.014884196,-0.01801293
2021-09-30,DKK,-0.016203409,-0.024544194
2021-10-29,DKK,-0.007915845,-0.023025604
2021-11-30,DKK,-0.011775101,-0.018389119
2021-12-31,DKK,-0.012194453,-0.024828495
2022-01-31,DKK,-0.0060849446,-0.028384684
2022-02-28,DKK,-0.003761651,-0.042224538
2022-03-31,DKK,0.01082749,-0.053542763
2022-04-29,DKK,0.01977865,-0.07321239
2022-05-31,DKK,0.022961287,-0.08029899
2022-06-30,DKK,0.032031473,-0.09326994
2022-07-29,DKK,0.030637011,-0.07242605
2022-08-31,DKK,0.06612441,-0.095974475
2022-09-30,DKK,0.087877154,-0.11579994
2022-10-31,DKK,0.08785168,-0.11294379
2022-11-30,DKK,0.0910592,-0.096544616
2022-12-30,DKK,0.10830032,-0.11346247
2023-01-31,DKK,0.106400855,-0.10468007
2023-02-28,DKK,0.119186975,-0.1172566
2023-03-31,DKK,0.11195095,-0.110881634
2023-04-28,DKK,0.111131094,-0.11048525
