time,z1_p5,z2_p5,z1_p25,z2_p25,z1_p50,z2_p50,z1_p75,z2_p75,z1_p95,z2_p95,z1_mean,z2_mean
0.0,0.06300715813383155,-0.02461164709459205,0.06300715813383155,-0.02461164709459205,0.06300715813383155,-0.02461164709459205,0.06300715813383155,-0.02461164709459205,0.06300715813383155,-0.02461164709459205,0.06300715813383154,-0.02461164709459205
0.08333333333333333,-0.1438367422312439,-0.16968651107964117,-0.041275449778235426,-0.08824095936991981,0.04903615047280488,-0.03174620684990743,0.14545360717526068,0.025045147334770836,0.298996941368687,0.1010918787507776,0.05538572351633735,-0.03198804737017297
0.16666666666666666,-0.2852978627590708,-0.21058241047848475,-0.05439844653637975,-0.11990367241611645,0.08234839554147844,-0.05386472089545677,0.18462554950304502,0.023948727145923214,0.3457940493070555,0.16969190406449175,0.0677763234268728,-0.04333474995027408
0.25,-0.4480506867211754,-0.23863323248532578,-0.03852257678131643,-0.14829045401843394,0.09837158844251326,-0.07587060223352161,0.2117244693907936,0.013945678791168575,0.36161240245581605,0.20451363324452834,0.06056812521220691,-0.05139719258097585
0.3333333333333333,-0.5390625124628186,-0.256395451827812,-0.049663964699034044,-0.16891876541326198,0.1092078150878466,-0.09452193012719469,0.22292486945216078,0.011934322372980425,0.35126238735170084,0.3084368031287008,0.04162115401940704,-0.04959996892027765
0.41666666666666663,-0.5146814161184113,-0.2763919843460898,-0.048694217742680526,-0.18467235292060288,0.13217818862094127,-0.1099556237024498,0.23240925359724343,-0.0018001275031023284,0.37744925067092605,0.32384700031323377,0.040657945298969385,-0.05045313315111391
0.5,-0.554580048356081,-0.2822624829260174,-0.021488821994930456,-0.19395629176272033,0.14751777559740092,-0.12484889914528004,0.25043793251020896,0.0011568305187505956,0.39257128916338563,0.43197792578374317,0.045378261873531556,-0.04116635176109202
0.5833333333333333,-0.7647771544528843,-0.2846351503662666,0.015445403707164507,-0.20458308980090026,0.15967647953767855,-0.13494198037023977,0.2513962201369039,-0.03317442986032836,0.38757573088007985,0.4838974563038695,0.04495605303809151,-0.042440445518380956
0.6666666666666666,-0.8678561645161271,-0.29817950177000085,0.02891243551148569,-0.2086107386894464,0.16970745273681825,-0.15016303782144658,0.2568160377859017,-0.043587095342419196,0.37357128398746026,0.6185546561592465,0.0377181017696248,-0.036450009806792034
0.75,-0.9858770531316966,-0.2976429955965645,0.053176098956415924,-0.22031137932666078,0.18189469399070096,-0.1510372995568474,0.2597707572591746,-0.03525482715439901,0.37153976372475656,0.7825326831352628,0.03327520317194773,-0.02874626876806379
0.8333333333333333,-0.9046177424504208,-0.3062451742091926,0.06858676236611497,-0.22365033471262785,0.18328786066824165,-0.16326843267058094,0.2561503035618501,-0.05802248519086586,0.38067702588557867,0.6983128671851709,0.030691916061267407,-0.029927088693308138
0.9166666666666666,-1.1399890004545983,-0.29961580295333506,0.07405394339350516,-0.23595695954266468,0.19369101404296502,-0.17350350325108932,0.26302595963324277,-0.08588392833005946,0.3769830608645185,0.8322786944207339,0.02693780475134433,-0.027001012658448034
1.0,-0.6450559273944356,-0.3044179677980567,0.09396347116956165,-0.23820021636688754,0.2059381654955293,-0.17938361327136007,0.27012881714726816,-0.0968293530594745,0.38991799007735384,0.5709518101155568,0.045612828736155124,-0.0417389964521935
1.0833333333333333,-0.8750941061559496,-0.3145301605760382,0.10248686967539843,-0.2431534010079895,0.21619057112978504,-0.184550985392958,0.26892798737911805,-0.1051516792557105,0.3722834668675335,0.6246855504701603,0.046120723372334534,-0.04829450599867755
1.1666666666666665,-1.0338131142210754,-0.31700879974847307,0.1243642159674396,-0.24823641050665718,0.2200403214848485,-0.1911856379991007,0.2797855700034831,-0.10900320884719432,0.38078490241642793,0.6415166962103849,0.05224877708826226,-0.04976538347193937
1.25,-0.9956753108086882,-0.32369044342463327,0.12337952879001127,-0.25223400324794554,0.22778008767977403,-0.19915187892862116,0.2858801836059099,-0.1239009766748332,0.39755060950538074,0.7565542473680921,0.059369910914464204,-0.06336839764286807
1.3333333333333333,-1.249819994482787,-0.3204374975712906,0.13827616007161103,-0.25765362541086345,0.22867836208024483,-0.20441284017594588,0.28606582898053734,-0.12226409489583762,0.3880404402264593,1.0116252153439886,0.05992138890983232,-0.06038461396373321
1.4166666666666665,-1.0905921513276138,-0.32826942114484864,0.1521268584062116,-0.26303562378422013,0.23624598279725573,-0.2169190699628638,0.28797886081327034,-0.13620653073065225,0.3742442453451159,0.7309939357719595,0.054186717561335515,-0.06386427149303985
1.5,-1.114772019989604,-0.33271446060867643,0.15604820918584802,-0.2687379223945033,0.23540524549228758,-0.21679415563493765,0.28989848801688717,-0.159831656937832,0.3776780498162568,0.9616648856763147,0.059966743541348885,-0.0660517514786945
1.5833333333333333,-1.1313401396124898,-0.33416030093475213,0.17400786978027735,-0.27245887906626465,0.24804726911606123,-0.2164333276310096,0.29674766110789264,-0.15152580104638758,0.3760110566134145,1.0463228734409717,0.0632319526719365,-0.06292733405523733
1.6666666666666665,-1.118012332487758,-0.336294460620406,0.1759163628276679,-0.27730042394713084,0.24872595643156747,-0.22800062377453512,0.2959665124618992,-0.15314517486324483,0.37666555728683765,0.9151119042882654,0.06427679826709211,-0.06647730993039405
1.75,-1.2168205929042024,-0.3414231644440721,0.17696101796713193,-0.27910078364614715,0.24932135944126332,-0.23263787946772493,0.29681086582839766,-0.16443978677088272,0.37218225523150356,1.0208889619033594,0.04876159647868179,-0.055664159437372705
1.8333333333333333,-1.0558327561026586,-0.33464930430699835,0.17826297540162714,-0.28435868012934934,0.2538961884226474,-0.2343775947313349,0.29747154482591426,-0.17201406598887786,0.3691886275440468,0.6731890937579507,0.049694708819687246,-0.061053714533768635
1.9166666666666665,-1.0455545334759146,-0.34128946601591026,0.18771522798172163,-0.28277850014987366,0.25742179919569275,-0.23893126387767222,0.30239131756531046,-0.17064730446570572,0.3724972182796336,0.8779137782462032,0.04988322365315628,-0.06045628039895345
2.0,-1.2048819441554934,-0.34635479185195595,0.19097763798312714,-0.2842534608629937,0.25653187718617565,-0.24150574450341733,0.30382114805443644,-0.1715886450026591,0.37976456230135447,1.0469477743590776,0.048226050306774154,-0.0570819034510621
