epoch,time_total_sec,time_interval_sec,train_curve_loss,train_trans_loss,train_cloud_loss,train_total_loss,val_curve_loss,val_trans_loss,val_cloud_loss,val_total_loss,val_frac_exceed_start,curve_avg_rmse_bps,curve_n_good,curve_n_bad
99,42.685151499987114,0.44887560000643134,4326.856836455911,-10.803133995568063,0.0,4316.053702460344,2612.090279401495,-8.26629573018211,0.0,2603.823983671313,0.0,63.65539233375533,170,0
100,43.13630239997292,0.45115089998580515,4325.807576784128,-10.803384842991074,0.0004252966604742238,4315.006318424439,2608.470682569809,-8.265653432294492,0.0004571303873300266,2600.207314789451,0.0,63.64496157086533,170,0
101,43.609001899953,0.4726994999800809,4325.090862942294,-10.803577333393704,1.6267368410223195e-05,4314.287366945743,2604.5965705955696,-8.265207956994093,8.525767854576135e-06,2596.331405267415,0.0,63.63677901072181,170,0
102,44.07806359999813,0.46906170004513115,4324.585648866016,-10.80370993550289,4.696801351922647e-05,4313.78217377058,2603.472947598638,-8.264907467673758,0.012163580636390349,2595.268858034146,0.0,63.632468463412714,170,0
103,44.56936119997408,0.491297599975951,4324.251300808918,-10.803805532917439,9.600361946549319e-06,4313.447543277812,2605.6516505492827,-8.26465842094038,0.00029158175589739417,2597.3884500371214,0.0,63.63121889322902,170,0
104,45.02638689999003,0.4570257000159472,4323.515974273818,-10.8038832630338,6.695594339695914e-05,4312.712425790502,2607.9266026571017,-8.264447105941343,0.023214560786049575,2599.7782283550914,0.0,63.63076309313435,170,0
105,45.49300239997683,0.4666154999868013,4323.214595769116,-10.803954528081894,0.0002674020668439293,4312.411978251369,2609.7428726908747,-8.264256752067373,0.00022912071023510735,2601.4797615423586,0.0,63.63037733994799,170,0
106,45.97190969996154,0.47890729998471215,4322.614457147444,-10.804031053910084,0.0,4311.810426093533,2608.367724819265,-8.263822353172626,0.0005211604148798152,2600.1065082681666,0.0,63.623974100926546,170,0
107,46.38973090000218,0.4178212000406347,4321.948576625811,-10.804215909671198,6.420877743272194e-05,4311.144681760028,2609.35548273557,-8.263242341818708,0.0013068538527424118,2601.098774663016,0.0,63.61842126786905,170,0
108,46.89611259999219,0.5063816999900155,4320.862918226295,-10.804418443385886,0.0,4310.058499782909,2606.6928449977704,-8.262744616729671,0.0,2598.43010038104,0.0,63.61011495145645,170,0
109,47.32960080000339,0.4334882000111975,4320.0481561556735,-10.804590629568994,0.0,4309.243565526105,2604.6389022668945,-8.262198021271413,0.0,2596.376704245623,0.0,63.60213938906202,170,0
110,47.83898539998336,0.5093845999799669,4319.317580357758,-10.804753035462253,1.3303644398573496e-05,4308.512893840519,2604.37457500861,-8.26168681064951,0.019396795038032245,2596.2098721731504,0.0,63.59643475985491,170,0
111,48.29386689997045,0.4548814999870956,4318.51950071647,-10.80493712598208,0.0002752975516154085,4307.715940078247,2601.917601775191,-8.261194436905733,0.0,2593.656407338285,0.0,63.58857998733779,170,0
112,48.80021369998576,0.506346800015308,4317.689344985513,-10.80509454392612,0.00029963979882119917,4306.885748640582,2599.867678305112,-8.260647140908397,0.0,2591.6070311642034,0.0,63.580900951341334,170,0
113,49.25515069998801,0.45493700000224635,4317.002818788424,-10.805278404721035,0.0013105330523629193,4306.204093048964,2598.0343293222422,-8.260218493414673,4.559635396678853e-05,2589.7743388105973,0.0,63.57476791853395,170,0
114,49.7779801999568,0.5228294999687932,4316.4320369870165,-10.805400824894393,0.0,4305.626636162123,2597.6380173490397,-8.259909197101576,0.0,2589.3781081519382,0.0,63.5712370655823,170,0
115,50.3144675999647,0.5364874000078999,4316.048796233011,-10.805495540748021,0.0,4305.243300692262,2596.247654380514,-8.259646144880206,0.0005779130210212493,2587.9908978007393,0.0,63.56711932834997,170,0
116,50.845268499979284,0.530800900014583,4315.663840414282,-10.805571247109096,1.6277700471257665e-05,4304.858350555674,2596.1040972690275,-8.259434058063254,0.0,2587.844663210965,0.0,63.56467380674166,170,0
117,51.35790719999932,0.5126387000200339,4315.364901003847,-10.80564527841549,4.124021160687039e-05,4304.559461926489,2595.6244339327977,-8.259222727826238,0.0,2587.3652112049717,0.0,63.56196406352662,170,0
118,51.78381419996731,0.4259069999679923,4315.106086645708,-10.80571694909277,0.0001856153314592897,4304.301297773273,2593.603882178307,-8.258964308700822,0.0,2585.344917869606,0.0,63.55722328686885,170,0
119,52.217833400005475,0.43401920003816485,4314.565710873224,-10.805819961915901,0.0,4303.759890911308,2591.6035668991053,-8.258618950521907,0.0,2583.3449479485835,0.0,63.55162346702842,170,0
120,52.64662569999928,0.42879229999380186,4314.187748939221,-10.805928765979488,0.0,4303.38182017324,2591.559030132993,-8.258333579831174,4.129317098950472e-05,2583.300903019017,0.0,63.548413520062276,170,0
121,53.05072649999056,0.40410079999128357,4313.664701252334,-10.80602047627819,4.576525672323073e-08,4302.858681004883,2592.5670941559124,-8.25810519123321,0.0,2584.308988964679,0.0,63.54681517591771,170,0
122,53.45529399998486,0.4045674999943003,4313.316120633573,-10.806086071322223,0.0,4302.510034562251,2592.2302901496923,-8.257860215458987,0.0,2583.9724299342333,0.0,63.54395721803599,170,0
123,53.869656199996825,0.4143622000119649,4313.045339362024,-10.806193275749397,0.0,4302.239146086275,2590.769506962521,-8.257504408094668,0.0,2582.5120025544265,0.0,63.5390029486951,170,0
124,54.26995459996397,0.40029839996714145,4312.45071196433,-10.806299116607677,0.0,4301.644412847722,2591.181284714609,-8.2572190901273,0.0,2582.924065624481,0.0,63.53646515710298,170,0
125,54.6849491999601,0.41499459999613464,4311.926066452881,-10.806404310695928,0.0,4301.119662142184,2589.7511189607562,-8.256862329015071,0.0005538332038073645,2581.49702579776,0.0,63.53120323701968,170,0
126,55.086924800009,0.40197560004889965,4311.446268363615,-10.806514334378077,0.0005192874575056919,4300.642350466524,2590.038546945384,-8.256585584744801,0.0,2581.78196136064,0.0,63.528458059546544,170,0
127,55.492233199998736,0.40530839998973534,4311.037019551132,-10.806599590420769,0.007231405112358307,4300.266576986274,2589.5755645044887,-8.25638110557955,0.005084842152015186,2581.344607609669,0.0,63.52575133461478,170,0
128,55.904627299983986,0.41239409998524934,4310.649511448105,-10.80667613208338,0.0,4299.8428353160225,2591.088557387281,-8.256049307810049,0.002766221699405658,2582.8463391879686,0.0,63.52370110119481,170,0
129,56.30549939995399,0.4008720999700017,4309.861979420552,-10.806803840129751,0.0,4299.055175580423,2592.2945450235898,-8.255674744070173,0.001194814004057771,2584.0448443495397,0.0,63.52096595693187,170,0
130,56.71230919996742,0.40680980001343414,4309.456321766352,-10.80691602003056,0.0002766036722926127,4298.650788764683,2593.0280115048595,-8.255387098869933,0.0009617672976362757,2584.7774332424774,0.0,63.51875098715383,170,0
131,57.116940499981865,0.4046313000144437,4308.891480576293,-10.807014374735331,0.0,4298.084466201559,2591.4607963112285,-8.255055546431562,0.0,2583.2057407647962,0.0,63.51333155790854,170,0
132,57.52321459999075,0.4062741000088863,4308.509738427055,-10.80713432107566,0.0018349273923071628,4297.711778742941,2589.224056222375,-8.25474475886848,0.0,2580.9693114635065,0.0,63.50745013494059,170,0
133,57.93356779997703,0.4103531999862753,4307.927212176884,-10.807231271996418,0.0,4297.119980904887,2589.549467857665,-8.254481330702868,0.009328751756001858,2581.341630285743,0.0,63.5051367100148,170,0
134,58.335686999955215,0.4021191999781877,4307.484270389754,-10.80731910836394,0.0,4296.676951281389,2589.097240219999,-8.254209992308551,0.0012679333685582423,2580.8493698945335,0.0,63.501837793204466,170,0
135,58.74719500000356,0.4115080000483431,4307.136088330905,-10.807402680226142,0.0,4296.328685650679,2588.250980744525,-8.254002241181919,0.0005137230274510026,2579.9995471184807,0.0,63.49869084722777,170,0
136,59.15596939995885,0.4087743999552913,4306.79608887216,-10.807469966666156,0.0,4295.988618905493,2586.8690392403723,-8.253757828058706,8.836557096580641e-05,2578.6157232401683,0.0,63.49462258863576,170,0
137,59.55960320000304,0.40363380004419014,4306.369312800424,-10.80755883035732,0.0001463322246471892,4295.562485631189,2585.1649693365694,-8.253473235457525,0.0007926960879726928,2576.9154595815517,0.0,63.48963216691152,170,0
138,59.971361899981275,0.4117586999782361,4306.1038113366985,-10.80765051235275,0.0,4295.296160824345,2583.296074585586,-8.253213512023583,3.583141816809383e-05,2575.043040230653,0.0,63.48479876611449,170,0
139,60.38529509998625,0.41393320000497624,4305.624702949948,-10.807739660396658,8.819582903090256e-07,4294.816967699343,2582.284182831603,-8.252917418807591,0.00027180860043915734,2574.0326244557978,0.0,63.480593619760214,170,0
140,60.804635200009216,0.4193401000229642,4305.221702138877,-10.807836618682693,0.0001606138007926394,4294.414668589198,2581.2478998574693,-8.252680470087597,0.0010660178006671505,2573.000549476385,0.0,63.476997452012945,170,0
141,61.212981799966656,0.40834659995744005,4304.871495515927,-10.807908278626245,0.0,4294.0635872373,2581.0218710792346,-8.252490319622057,0.0,2572.7693807596124,0.0,63.47475531107296,170,0
142,61.62483729998348,0.41185550001682714,4304.631904489112,-10.807971165570004,6.818276087276289e-07,4293.82393673268,2581.377807111324,-8.252261273698377,0.0,2573.1255458376254,0.0,63.47294764285966,170,0
143,62.03022479999345,0.40538750000996515,4304.237439936734,-10.808043776388935,0.0003987035648666713,4293.43138967817,2581.277750923414,-8.252044052695426,0.0,2573.0257068707174,0.0,63.47069154968507,170,0
144,62.4298227999825,0.3995979999890551,4303.921488310233,-10.808110248348873,0.0004891658372731134,4293.115823891072,2581.226745027601,-8.2518272106189,0.001666372546291307,2572.983249679714,0.0,63.468497005096665,170,0
145,62.83702949999133,0.4072067000088282,4303.587007777682,-10.808191766269655,0.0,4292.778816011412,2580.4791814414693,-8.251592608350983,4.143518442795946e-06,2572.2276095507104,0.0,63.46529976714332,170,0
146,63.24545129999751,0.408421800006181,4303.251823027017,-10.808259093263361,0.0,4292.443563933753,2580.012586444589,-8.251415918958383,0.003119865161901824,2571.7767698514403,0.0,63.463010562195535,170,0
147,63.65060190000804,0.40515060001052916,4303.0357077852095,-10.808313155713654,0.0,4292.227394629497,2579.3576634819588,-8.25127470209433,0.008184931584847049,2571.147313437789,0.0,63.46084680186799,170,0
148,64.05388069996843,0.40327879996038973,4302.904105861063,-10.808355895367564,0.0002824287561897123,4292.097162109478,2578.5554856315434,-8.251154324024709,0.0021169649372316857,2570.314916132205,0.0,63.45875665132851,170,0
149,64.45261079998454,0.39873010001610965,4302.70693119842,-10.808390095123,0.0,4291.898541103296,2578.84646019491,-8.251064058126827,0.0013470864502460082,2570.6021315690346,0.0,63.458187309580914,170,0
150,64.8615143999923,0.40890360000776127,4302.58876557321,-10.808418987489286,0.0,4291.7803465857205,2578.2915562599073,-8.250978002593937,4.151473432087041e-05,2570.040785830985,0.0,63.456699936236774,170,0
151,65.26397179998457,0.40245739999227226,4302.389112022546,-10.80844882565445,0.0,4291.580663196892,2578.712649484217,-8.250871330011044,0.0005584319531590184,2570.4645703139718,0.0,63.456089021174144,170,0
152,65.67212559998734,0.4081538000027649,4302.344014026218,-10.808482732516431,0.0,4291.535531293702,2579.7862638398105,-8.250777843999984,0.0,2571.5354859958106,0.0,63.45639298887681,170,0
153,66.08089320000727,0.40876760001992807,4302.062920541635,-10.808512558587319,0.0,4291.254407983048,2580.3320350993567,-8.250684520854211,0.004505094742133681,2572.1038760522133,0.0,63.45610879588412,170,0
154,66.48237489996245,0.401481699955184,4301.926423300551,-10.80854673909962,0.0,4291.11787656145,2580.456583724007,-8.250555872579646,0.0018546381495593944,2572.215301042175,0.0,63.455001057846,170,0
155,66.89306079997914,0.4106859000166878,4301.7438766773785,-10.808589708779323,0.00019739988207483116,4290.93627396801,2580.261227576936,-8.250434088451374,0.0002980709288335045,2572.0122838431294,0.0,63.45357289609077,170,0
156,67.28919809998479,0.3961373000056483,4301.567401613792,-10.80862691665944,0.0009866802972989884,4290.763708098619,2580.2219663517762,-8.250336158188315,0.0019254963325770211,2571.981257675251,0.0,63.452555796026935,170,0
157,67.6969121999573,0.40771409997250885,4301.418423549882,-10.80865704778101,0.0,4290.609766502102,2580.371799396397,-8.250244329082864,0.0014436246791470898,2572.12877319071,0.0,63.45185968340036,170,0
158,68.10094380000373,0.40403160004643723,4301.28294490972,-10.808691344103293,0.0,4290.474253565615,2580.815631364941,-8.250124638467513,0.006156679935502592,2572.5962901261514,0.0,63.45134526692261,170,0
159,68.50168889999622,0.4007450999924913,4301.137606004743,-10.808725767422052,0.0023147825452665763,4290.340454150047,2581.1763212180203,-8.250025847191289,0.03085764486583057,2573.0805835951583,0.0,63.450897740314254,170,0
160,68.9102974999696,0.40860859997337684,4300.985324643038,-10.808755724537434,0.0007706609985536155,4290.180422223494,2581.2583072224147,-8.249940279215128,0.0,2573.0083669431997,0.0,63.45018890216701,170,0
161,69.3410563999787,0.43075890000909567,4300.869818755626,-10.808781566092641,0.00030782035301433705,4290.062576291299,2581.066044862955,-8.249872606278625,0.0,2572.816172256676,0.0,63.44928511562683,170,0
162,69.75238919997355,0.4113327999948524,4300.794550854541,-10.808803199178758,0.0012026437330702846,4289.991760874028,2580.7156001511,-8.249816193083067,0.0,2572.465783958017,0.0,63.448275089690796,170,0
163,70.17065260000527,0.41826340003171936,4300.696758911911,-10.808820583471174,0.0,4289.887938328439,2580.637483454492,-8.249768492707926,0.0007205883985699137,2572.3913179037772,0.0,63.44770598398605,170,0
164,70.582619599998,0.41196699999272823,4300.612798968613,-10.80883683775847,0.0,4289.8039621308535,2580.375612355855,-8.249709070927706,0.00628673354162371,2572.1573369526354,0.0,63.446773828361785,170,0
165,71.00203829997918,0.4194186999811791,4300.518644270911,-10.808855823528718,0.00016216497038014764,4289.710599272235,2580.3881761076855,-8.249652967008537,0.004155309364915327,2572.1592996875015,0.0,63.44623298760902,170,0
166,71.43271089997143,0.43067259999224916,4300.435895063868,-10.80887438323419,0.0,4289.627020680634,2580.2990513676996,-8.249584906933482,0.00016742858546439686,2572.050303603693,0.0,63.445437331150714,170,0
167,71.87282339995727,0.4401124999858439,4300.32667425145,-10.808901289780465,0.00013296212716396721,4289.518437772306,2579.9344958148113,-8.24950156918996,0.0,2571.6849942456215,0.0,63.44412763774175,170,0
168,72.2909560999833,0.4181327000260353,4300.195627825432,-10.808924969934061,0.0005115397981464954,4289.389260554489,2579.643509048084,-8.249440106001106,0.0,2571.3940689420833,0.0,63.44313379478026,170,0
169,72.72919230000116,0.43823620001785457,4300.117738189912,-10.808943376750687,0.0,4289.308794813162,2579.3493374159593,-8.249389079494096,1.293560752889419e-05,2571.100013014503,0.0,63.44224383243447,170,0
170,73.15883809997467,0.42964579997351393,4300.040692755974,-10.80895894919967,4.596706243626149e-05,4289.231963642088,2579.238695311449,-8.249347652881074,0.0,2570.989347658568,0.0,63.44168337734303,170,0
171,73.55740240000887,0.3985643000341952,4299.982681752785,-10.808972323174363,8.189377807429282e-06,4289.1737503765,2579.22179886761,-8.24931019985962,0.0006826910032875512,2570.975902122766,0.0,63.441272915597814,170,0
172,73.98991439997917,0.432511999970302,4299.943589118861,-10.808984136614079,0.0,4289.134604982247,2579.4085304103573,-8.249271782714182,0.027140675326846476,2571.2949620042777,0.0,63.441111254469256,170,0
173,74.39333839999745,0.4034240000182763,4299.855089628257,-10.808998202726263,0.0,4289.04609142553,2579.4114006736013,-8.249234019895852,7.601725355496066e-06,2571.1622046623315,0.0,63.44071599813746,170,0
174,74.79868489998626,0.40534649998880923,4299.805474407416,-10.809009190042941,2.5347494232605538e-05,4288.996591954845,2579.3497220919753,-8.249204301912046,0.0,2571.1005177900633,0.0,63.44032338696192,170,0
175,75.20186019997345,0.4031752999871969,4299.760789911695,-10.809018772299865,0.0,4288.9517711393955,2579.3040364589633,-8.249177430419465,0.002608148538857852,2571.067899771238,0.0,63.439986315794414,170,0
176,75.60878670000238,0.4069265000289306,4299.7219663974465,-10.809027636410473,0.0,4288.912938761036,2579.2192330241605,-8.249154030419756,0.000243076576998111,2570.9712943766253,0.0,63.43963549916737,170,0
177,76.01278099999763,0.4039942999952473,4299.685567808838,-10.809035078857487,7.376203819653373e-06,4288.8765696109995,2579.2071379330487,-8.249131057416152,0.0033253437888213317,2570.974633594577,0.0,63.43938734712945,170,0
178,76.41253739997046,0.39975639997282997,4299.648752751414,-10.809042875798285,0.0001297349755712566,4288.840358550493,2579.205768593224,-8.249106312246711,5.058198450782162e-05,2570.956915190901,0.0,63.43914052097943,170,0
179,76.81829899997683,0.40576160000637174,4299.608209997458,-10.809051681641769,0.001872843970390097,4288.808522535668,2579.164234042072,-8.249077945529178,0.0015361546682288228,2570.922836869884,0.0,63.43879890319747,170,0
180,77.22214169998188,0.4038427000050433,4299.5593723477605,-10.809060996596852,0.0,4288.750311351163,2578.9764829057553,-8.249054242837316,0.001521440321352688,2570.735035864525,0.0,63.43831096616068,170,0
181,77.62827489996562,0.4061331999837421,4299.522933071013,-10.809068274729475,0.0,4288.713864796284,2578.8130198854165,-8.249034596820323,4.078818037661608e-05,2570.5641892294975,0.0,63.437895892449895,170,0
182,78.03156029997626,0.4032854000106454,4299.510649199784,-10.80907434995509,0.0,4288.701574849829,2578.6595346691497,-8.249018988622783,0.0009429534079740059,2570.415230447567,0.0,63.43753684174013,170,0
183,78.43241000000853,0.4008497000322677,4299.474107133177,-10.809079203789981,5.7820492797949385e-05,4288.665317031852,2578.555654358197,-8.249005816631911,0.0016901721625663195,2570.3150994023777,0.0,63.43726847856241,170,0
184,78.83878980000736,0.406379799998831,4299.460443441116,-10.809083466338771,1.3441260391246946e-05,4288.651427181079,2578.5566470399135,-8.248995331190919,0.0,2570.3076517087225,0.0,63.437163736057784,170,0
185,79.24655829998665,0.40776849997928366,4299.439805022465,-10.809086909780783,0.0,4288.630718112685,2578.5483827217063,-8.248983418116715,0.002769856941784712,2570.313248588299,0.0,63.43704476643956,170,0
186,79.64810259995284,0.40154429996619,4299.425012192476,-10.809090568825882,0.0,4288.615921623651,2578.5035438317636,-8.248972958466688,0.00015054771218062476,2570.255323611858,0.0,63.43688952259463,170,0
187,80.0525925999973,0.40449000004446134,4299.410826249497,-10.809093726098622,0.0016310366899984358,4288.60988770685,2578.455118380761,-8.24896371666712,0.016438552574874143,2570.2883474269684,0.0,63.436738528242046,170,0
188,80.44911739998497,0.39652479998767376,4299.3973487986805,-10.809096542928113,0.00010701510121019585,4288.588787331258,2578.435049934894,-8.248955965249623,0.0,2570.186093969644,0.0,63.43663745690701,170,0
189,80.847942399967,0.3988249999820255,4299.385468846571,-10.809098974547055,0.0,4288.576369872025,2578.4133993960777,-8.248949933487255,0.0003046126488044275,2570.165972525834,0.0,63.43655104140671,170,0
190,81.24695060000522,0.39900820003822446,4299.377870731598,-10.809100669125577,0.0,4288.568770062472,2578.4091568902,-8.24894571177278,0.0008939544159722575,2570.164680950507,0.0,63.436504502856984,170,0
191,81.65051589999348,0.40356529998825863,4299.371609143012,-10.809101875504016,4.048428662027873e-06,4288.562527509652,2578.389332232909,-8.248942526766282,0.0006768404721988056,2570.1437739085036,0.0,63.43644727245295,170,0
192,82.05904329998884,0.40852739999536425,4299.368541143505,-10.809102898771833,1.9689344199836974e-06,4288.559448089407,2578.363516956498,-8.248939967714033,5.584930684375953e-05,2570.1148562353183,0.0,63.436387916050734,170,0
193,82.46719779999694,0.40815450000809506,4299.3641370714295,-10.809103610227845,0.0,4288.555033461201,2578.352968094429,-8.24893830742549,6.6986684905902e-05,2570.1043647204283,0.0,63.43635747070753,170,0
194,82.87019419996068,0.40299639996374026,4299.361412148221,-10.80910408688552,0.0,4288.552308061334,2578.347425587155,-8.24893721916837,0.0009704340291131999,2570.103340538132,0.0,63.43633934515843,170,0
195,83.28974609996658,0.41955190000589937,4299.360203580894,-10.809104400640383,0.0007079056039282892,4288.554638708272,2578.3448766166507,-8.248936421531653,0.0,2570.095940195119,0.0,63.43632801340746,170,0
196,83.70060829998692,0.4108622000203468,4299.358949450862,-10.809104655927062,0.0,4288.549844794935,2578.3434223043473,-8.248935758382602,6.23938355619715e-05,2570.094798515143,0.0,63.43631945257477,170,0
197,84.10536719998345,0.4047588999965228,4299.358041008519,-10.809104856159495,0.0,4288.548936152359,2578.3419963302954,-8.2489352955113,0.0002126496044679325,2570.0941242828067,0.0,63.43631286735167,170,0
198,84.5089632999734,0.4035960999899544,4299.357467101649,-10.809104971421,0.0,4288.548362130227,2578.3405445735752,-8.248935120256258,4.854876589636124e-05,2570.091852197148,0.0,63.43630921610292,170,0
199,84.90928249998251,0.4003192000091076,4299.357241721941,-10.80910501137044,0.00010415298872562516,4288.548657475514,2578.3401431753473,-8.248935061444449,0.0015674435269780543,2570.099045331538,0.0,63.436308105177666,170,0
