date,expiry,tenor,split,sigma_mkt,sigma_drift
2010-10-29,1,1,train,44.0,517.2
2010-10-29,1,5,train,32.7,0.0
2010-10-29,1,10,train,28.4,0.0
2010-10-29,5,1,train,26.9,1.2
2010-10-29,5,5,train,22.7,0.0
2010-10-29,5,10,train,21.6,0.0
2010-10-29,10,1,train,18.6,0.0
2010-10-29,10,5,train,18.3,0.0
2010-10-29,10,10,train,19.6,0.0
2010-11-30,1,1,train,52.2,618.1
2010-11-30,1,5,train,33.1,0.0
2010-11-30,1,10,train,28.5,0.0
2010-11-30,5,1,train,26.0,0.5
2010-11-30,5,5,train,22.1,0.0
2010-11-30,5,10,train,21.4,0.0
2010-11-30,10,1,train,19.5,0.0
2010-11-30,10,5,train,18.9,0.0
2010-11-30,10,10,train,20.2,0.0
2010-12-31,1,1,train,48.7,725.6
2010-12-31,1,5,train,29.7,0.0
2010-12-31,1,10,train,25.1,0.0
2010-12-31,5,1,train,23.1,2.9
2010-12-31,5,5,train,19.3,0.0
2010-12-31,5,10,train,18.4,0.0
2010-12-31,10,1,train,17.0,0.0
2010-12-31,10,5,train,16.3,0.0
2010-12-31,10,10,train,17.0,0.0
2011-01-31,1,1,train,41.8,807.2
2011-01-31,1,5,train,28.1,0.0
2011-01-31,1,10,train,23.0,0.0
2011-01-31,5,1,train,25.3,9.6
2011-01-31,5,5,train,20.7,0.0
2011-01-31,5,10,train,19.4,0.0
2011-01-31,10,1,train,18.2,0.0
2011-01-31,10,5,train,16.9,0.0
2011-01-31,10,10,train,17.3,0.0
2011-02-28,1,1,train,39.5,798.1
2011-02-28,1,5,train,27.6,0.0
2011-02-28,1,10,train,23.4,0.0
2011-02-28,5,1,train,24.1,12.6
2011-02-28,5,5,train,20.5,0.0
2011-02-28,5,10,train,19.9,0.0
2011-02-28,10,1,train,17.6,0.0
2011-02-28,10,5,train,16.7,0.0
2011-02-28,10,10,train,17.7,0.0
2011-03-31,1,1,train,33.6,774.8
2011-03-31,1,5,train,24.7,0.0
2011-03-31,1,10,train,21.4,0.0
2011-03-31,5,1,train,22.8,40.8
2011-03-31,5,5,train,19.3,0.0
2011-03-31,5,10,train,18.7,0.0
2011-03-31,10,1,train,16.9,0.2
2011-03-31,10,5,train,16.0,0.0
2011-03-31,10,10,train,16.5,0.0
2011-04-29,1,1,train,33.6,770.5
2011-04-29,1,5,train,25.4,0.0
2011-04-29,1,10,train,22.2,0.0
2011-04-29,5,1,train,23.3,34.5
2011-04-29,5,5,train,19.8,0.0
2011-04-29,5,10,train,18.9,0.0
2011-04-29,10,1,train,17.1,0.1
2011-04-29,10,5,train,16.0,0.0
2011-04-29,10,10,train,16.5,0.0
2011-05-31,1,1,train,43.1,777.6
2011-05-31,1,5,train,29.8,0.0
2011-05-31,1,10,train,24.5,0.0
2011-05-31,5,1,train,25.6,20.0
2011-05-31,5,5,train,21.0,0.0
2011-05-31,5,10,train,20.0,0.0
2011-05-31,10,1,train,18.3,0.0
2011-05-31,10,5,train,17.1,0.0
2011-05-31,10,10,train,17.5,0.0
2011-06-30,1,1,train,40.4,767.9
2011-06-30,1,5,train,28.2,0.0
2011-06-30,1,10,train,23.2,0.0
2011-06-30,5,1,train,24.0,20.6
2011-06-30,5,5,train,19.9,0.0
2011-06-30,5,10,train,18.6,0.0
2011-06-30,10,1,train,16.7,0.1
2011-06-30,10,5,train,15.7,0.0
2011-06-30,10,10,train,16.1,0.0
2011-07-29,1,1,train,53.8,756.0
2011-07-29,1,5,train,34.4,0.0
2011-07-29,1,10,train,27.9,0.0
2011-07-29,5,1,train,27.2,4.8
2011-07-29,5,5,train,22.0,0.0
2011-07-29,5,10,train,20.7,0.0
2011-07-29,10,1,train,19.0,0.0
2011-07-29,10,5,train,17.9,0.0
2011-07-29,10,10,train,18.8,0.0
2011-08-31,1,1,train,75.4,631.6
2011-08-31,1,5,train,42.4,0.0
2011-08-31,1,10,train,33.6,0.0
2011-08-31,5,1,train,29.2,0.5
2011-08-31,5,5,train,23.6,0.0
2011-08-31,5,10,train,22.2,0.0
2011-08-31,10,1,train,20.1,0.0
2011-08-31,10,5,train,18.7,0.0
2011-08-31,10,10,train,19.8,0.0
2011-09-30,1,1,train,69.4,402.3
2011-09-30,1,5,train,43.1,0.0
2011-09-30,1,10,train,40.0,0.0
2011-09-30,5,1,train,33.4,0.6
2011-09-30,5,5,train,27.8,0.0
2011-09-30,5,10,train,26.9,0.0
2011-09-30,10,1,train,23.4,0.0
2011-09-30,10,5,train,22.3,0.0
2011-09-30,10,10,train,23.8,0.0
2011-10-31,1,1,train,73.9,407.2
2011-10-31,1,5,train,43.8,0.0
2011-10-31,1,10,train,37.3,0.0
2011-10-31,5,1,train,33.4,0.2
2011-10-31,5,5,train,27.5,0.0
2011-10-31,5,10,train,26.2,0.0
2011-10-31,10,1,train,23.1,0.0
2011-10-31,10,5,train,22.0,0.0
2011-10-31,10,10,train,23.6,0.0
2011-11-30,1,1,train,74.5,475.0
2011-11-30,1,5,train,41.2,0.0
2011-11-30,1,10,train,37.3,0.0
2011-11-30,5,1,train,30.4,0.2
2011-11-30,5,5,train,26.0,0.0
2011-11-30,5,10,train,25.1,0.0
2011-11-30,10,1,train,22.4,0.0
2011-11-30,10,5,train,21.5,0.0
2011-11-30,10,10,train,23.5,0.0
2011-12-30,1,1,train,59.2,280.9
2011-12-30,1,5,train,43.5,0.0
2011-12-30,1,10,train,38.9,0.0
2011-12-30,5,1,train,33.8,0.0
2011-12-30,5,5,train,28.5,0.0
2011-12-30,5,10,train,27.4,0.0
2011-12-30,10,1,train,24.0,0.0
2011-12-30,10,5,train,23.3,0.0
2011-12-30,10,10,train,25.4,0.0
2012-01-31,1,1,train,68.6,155.5
2012-01-31,1,5,train,42.5,0.0
2012-01-31,1,10,train,36.3,0.0
2012-01-31,5,1,train,35.6,0.0
2012-01-31,5,5,train,28.8,0.0
2012-01-31,5,10,train,27.6,0.0
2012-01-31,10,1,train,24.5,0.0
2012-01-31,10,5,train,24.1,0.0
2012-01-31,10,10,train,26.1,0.0
2012-02-29,1,1,train,59.1,149.0
2012-02-29,1,5,train,40.4,0.0
2012-02-29,1,10,train,34.7,0.0
2012-02-29,5,1,train,34.4,0.0
2012-02-29,5,5,train,28.2,0.0
2012-02-29,5,10,train,26.6,0.0
2012-02-29,10,1,train,24.2,0.0
2012-02-29,10,5,train,23.0,0.0
2012-02-29,10,10,train,24.7,0.0
2012-03-30,1,1,train,57.2,118.5
2012-03-30,1,5,train,38.3,0.0
2012-03-30,1,10,train,32.5,0.0
2012-03-30,5,1,train,33.8,0.2
2012-03-30,5,5,train,27.5,0.0
2012-03-30,5,10,train,25.7,0.0
2012-03-30,10,1,train,23.5,0.0
2012-03-30,10,5,train,22.5,0.0
2012-03-30,10,10,train,24.3,0.0
2012-04-30,1,1,train,67.8,68.8
2012-04-30,1,5,train,40.4,0.0
2012-04-30,1,10,train,32.3,0.0
2012-04-30,5,1,train,34.9,0.0
2012-04-30,5,5,train,28.4,0.0
2012-04-30,5,10,train,26.6,0.0
2012-04-30,10,1,train,24.2,0.0
2012-04-30,10,5,train,23.1,0.0
2012-04-30,10,10,train,25.1,0.0
2012-05-31,1,1,train,84.4,2.2
2012-05-31,1,5,train,54.2,0.0
2012-05-31,1,10,train,47.4,0.0
2012-05-31,5,1,train,50.0,0.0
2012-05-31,5,5,train,40.2,0.0
2012-05-31,5,10,train,37.9,0.0
2012-05-31,10,1,train,35.1,0.0
2012-05-31,10,5,train,33.6,0.0
2012-05-31,10,10,train,37.1,0.0
2012-06-29,1,1,train,74.7,20.1
2012-06-29,1,5,train,45.2,0.0
2012-06-29,1,10,train,40.8,0.0
2012-06-29,5,1,train,37.7,0.0
2012-06-29,5,5,train,31.5,0.0
2012-06-29,5,10,train,30.5,0.0
2012-06-29,10,1,train,25.3,0.0
2012-06-29,10,5,train,25.6,0.0
2012-06-29,10,10,train,28.8,0.0
2012-07-31,1,1,train,116.8,1.1
2012-07-31,1,5,train,55.5,0.0
2012-07-31,1,10,train,45.1,0.0
2012-07-31,5,1,train,40.6,0.0
2012-07-31,5,5,train,34.5,0.0
2012-07-31,5,10,train,32.8,0.0
2012-07-31,10,1,train,26.8,0.0
2012-07-31,10,5,train,27.1,0.0
2012-07-31,10,10,train,30.5,0.0
2012-08-31,1,1,train,128.7,0.5
2012-08-31,1,5,train,56.3,0.0
2012-08-31,1,10,train,43.6,0.0
2012-08-31,5,1,train,43.6,0.0
2012-08-31,5,5,train,33.7,0.0
2012-08-31,5,10,train,31.3,0.0
2012-08-31,10,1,train,27.0,0.0
2012-08-31,10,5,train,26.1,0.0
2012-08-31,10,10,train,28.7,0.0
2012-09-28,1,1,train,117.0,0.2
2012-09-28,1,5,train,51.4,0.0
2012-09-28,1,10,train,39.0,0.0
2012-09-28,5,1,train,40.7,0.0
2012-09-28,5,5,train,32.0,0.0
2012-09-28,5,10,train,29.3,0.0
2012-09-28,10,1,train,25.1,0.0
2012-09-28,10,5,train,24.1,0.0
2012-09-28,10,10,train,25.8,0.0
2012-10-31,1,1,train,101.1,0.8
2012-10-31,1,5,train,48.7,0.0
2012-10-31,1,10,train,37.3,0.0
2012-10-31,5,1,train,38.3,0.0
2012-10-31,5,5,train,30.2,0.0
2012-10-31,5,10,train,27.8,0.0
2012-10-31,10,1,train,23.7,0.0
2012-10-31,10,5,train,22.7,0.0
2012-10-31,10,10,train,24.4,0.0
2012-11-30,1,1,train,122.1,0.0
2012-11-30,1,5,train,51.3,0.0
2012-11-30,1,10,train,37.1,0.0
2012-11-30,5,1,train,39.8,0.0
2012-11-30,5,5,train,30.3,0.0
2012-11-30,5,10,train,27.5,0.0
2012-11-30,10,1,train,23.7,0.0
2012-11-30,10,5,train,22.6,0.0
2012-11-30,10,10,train,24.0,0.0
2012-12-31,1,1,train,130.3,0.0
2012-12-31,1,5,train,56.6,0.0
2012-12-31,1,10,train,37.7,0.0
2012-12-31,5,1,train,42.9,0.0
2012-12-31,5,5,train,31.3,0.3
2012-12-31,5,10,train,27.9,0.0
2012-12-31,10,1,train,24.2,0.0
2012-12-31,10,5,train,23.1,0.0
2012-12-31,10,10,train,24.3,0.0
2013-01-31,1,1,train,72.4,7.7
2013-01-31,1,5,train,44.9,0.0
2013-01-31,1,10,train,32.1,0.0
2013-01-31,5,1,train,37.2,0.0
2013-01-31,5,5,train,28.1,0.0
2013-01-31,5,10,train,25.7,0.0
2013-01-31,10,1,train,23.1,0.0
2013-01-31,10,5,train,22.2,0.0
2013-01-31,10,10,train,23.1,0.0
2013-02-28,1,1,train,114.3,0.0
2013-02-28,1,5,train,51.8,0.0
2013-02-28,1,10,train,35.9,0.0
2013-02-28,5,1,train,39.5,0.0
2013-02-28,5,5,train,29.1,0.0
2013-02-28,5,10,train,26.3,0.0
2013-02-28,10,1,train,23.5,0.0
2013-02-28,10,5,train,21.9,0.0
2013-02-28,10,10,train,22.9,0.0
2013-03-29,1,1,train,94.2,1.0
2013-03-29,1,5,train,51.2,0.0
2013-03-29,1,10,train,36.3,0.0
2013-03-29,5,1,train,43.2,0.0
2013-03-29,5,5,train,31.2,0.0
2013-03-29,5,10,train,27.7,0.0
2013-03-29,10,1,train,24.8,0.0
2013-03-29,10,5,train,23.0,0.0
2013-03-29,10,10,train,23.8,0.0
2013-04-30,1,1,train,103.9,0.0
2013-04-30,1,5,train,52.9,0.0
2013-04-30,1,10,train,36.9,0.0
2013-04-30,5,1,train,47.0,0.0
2013-04-30,5,5,train,33.1,0.6
2013-04-30,5,10,train,29.0,0.0
2013-04-30,10,1,train,25.8,0.0
2013-04-30,10,5,train,24.0,0.0
2013-04-30,10,10,train,25.0,0.0
2013-05-31,1,1,train,107.4,0.0
2013-05-31,1,5,train,51.7,0.0
2013-05-31,1,10,train,35.5,0.0
2013-05-31,5,1,train,40.8,0.0
2013-05-31,5,5,train,30.6,0.0
2013-05-31,5,10,train,27.2,0.0
2013-05-31,10,1,train,23.6,0.0
2013-05-31,10,5,train,22.5,0.0
2013-05-31,10,10,train,23.4,0.0
2013-06-28,1,1,train,93.2,2.3
2013-06-28,1,5,train,50.4,0.0
2013-06-28,1,10,train,33.5,0.0
2013-06-28,5,1,train,37.3,0.0
2013-06-28,5,5,train,28.6,0.0
2013-06-28,5,10,train,25.8,0.0
2013-06-28,10,1,train,24.1,0.0
2013-06-28,10,5,train,22.4,0.0
2013-06-28,10,10,train,23.2,0.0
2013-07-31,1,1,train,84.1,5.1
2013-07-31,1,5,train,47.0,0.0
2013-07-31,1,10,train,32.8,0.0
2013-07-31,5,1,train,38.1,0.0
2013-07-31,5,5,train,28.9,0.0
2013-07-31,5,10,train,26.3,0.0
2013-07-31,10,1,train,24.1,0.0
2013-07-31,10,5,train,22.5,0.0
2013-07-31,10,10,train,23.2,0.0
2013-08-30,1,1,train,83.8,17.9
2013-08-30,1,5,train,49.1,0.0
2013-08-30,1,10,train,33.6,0.0
2013-08-30,5,1,train,37.4,0.0
2013-08-30,5,5,train,28.9,0.0
2013-08-30,5,10,train,25.8,0.0
2013-08-30,10,1,train,23.6,0.0
2013-08-30,10,5,train,21.7,0.0
2013-08-30,10,10,train,22.5,0.0
2013-09-30,1,1,train,89.6,8.7
2013-09-30,1,5,train,47.7,0.0
2013-09-30,1,10,train,32.9,0.0
2013-09-30,5,1,train,38.2,0.0
2013-09-30,5,5,train,28.6,0.0
2013-09-30,5,10,train,25.8,0.0
2013-09-30,10,1,train,23.9,0.0
2013-09-30,10,5,train,22.3,0.0
2013-09-30,10,10,train,22.9,0.0
2013-10-31,1,1,train,90.0,1.8
2013-10-31,1,5,train,47.9,0.0
2013-10-31,1,10,train,32.7,0.0
2013-10-31,5,1,train,38.4,0.0
2013-10-31,5,5,train,29.1,0.0
2013-10-31,5,10,train,26.1,0.0
2013-10-31,10,1,train,23.7,0.0
2013-10-31,10,5,train,22.0,0.0
2013-10-31,10,10,train,22.3,0.0
2013-11-29,1,1,train,104.4,4.8
2013-11-29,1,5,train,49.0,0.0
2013-11-29,1,10,train,32.2,0.0
2013-11-29,5,1,train,39.0,0.0
2013-11-29,5,5,train,28.9,0.0
2013-11-29,5,10,train,25.5,0.0
2013-11-29,10,1,train,23.5,0.0
2013-11-29,10,5,train,22.1,0.0
2013-11-29,10,10,train,22.6,0.0
2013-12-31,1,1,train,87.0,9.2
2013-12-31,1,5,train,43.9,0.0
2013-12-31,1,10,train,29.8,0.0
2013-12-31,5,1,train,37.0,0.0
2013-12-31,5,5,train,28.1,0.0
2013-12-31,5,10,train,25.0,0.0
2013-12-31,10,1,train,23.2,0.0
2013-12-31,10,5,train,22.0,0.0
2013-12-31,10,10,train,22.4,0.0
2014-01-31,1,1,train,107.6,0.8
2014-01-31,1,5,train,48.1,0.0
2014-01-31,1,10,train,31.4,0.0
2014-01-31,5,1,train,40.1,0.0
2014-01-31,5,5,train,29.0,0.0
2014-01-31,5,10,train,26.0,0.0
2014-01-31,10,1,train,24.0,0.0
2014-01-31,10,5,train,22.6,0.0
2014-01-31,10,10,train,23.2,0.0
2014-02-28,1,1,train,89.1,0.6
2014-02-28,1,5,train,46.5,0.0
2014-02-28,1,10,train,31.1,0.0
2014-02-28,5,1,train,40.0,0.0
2014-02-28,5,5,train,29.4,0.0
2014-02-28,5,10,train,25.6,0.0
2014-02-28,10,1,train,23.5,0.0
2014-02-28,10,5,train,22.4,0.0
2014-02-28,10,10,train,22.9,0.0
2014-03-31,1,1,train,86.4,0.7
2014-03-31,1,5,train,47.8,0.0
2014-03-31,1,10,train,31.5,0.0
2014-03-31,5,1,train,42.3,0.0
2014-03-31,5,5,train,30.3,0.0
2014-03-31,5,10,train,26.3,0.0
2014-03-31,10,1,train,24.3,0.0
2014-03-31,10,5,train,22.6,0.0
2014-03-31,10,10,train,22.9,0.0
2014-04-30,1,1,train,93.5,0.9
2014-04-30,1,5,train,47.5,0.0
2014-04-30,1,10,train,31.7,0.0
2014-04-30,5,1,train,42.6,0.0
2014-04-30,5,5,train,30.5,0.0
2014-04-30,5,10,train,26.6,0.0
2014-04-30,10,1,train,25.3,0.0
2014-04-30,10,5,train,23.3,0.0
2014-04-30,10,10,train,23.5,0.0
2014-05-30,1,1,train,105.5,0.0
2014-05-30,1,5,train,48.0,0.0
2014-05-30,1,10,train,30.7,0.0
2014-05-30,5,1,train,43.3,0.0
2014-05-30,5,5,train,30.3,0.4
2014-05-30,5,10,train,26.6,0.0
2014-05-30,10,1,train,25.3,0.0
2014-05-30,10,5,train,23.2,0.0
2014-05-30,10,10,train,23.2,0.0
2014-06-30,1,1,train,85.8,0.0
2014-06-30,1,5,train,50.2,0.0
2014-06-30,1,10,train,31.8,0.0
2014-06-30,5,1,train,46.7,0.0
2014-06-30,5,5,train,32.5,2.4
2014-06-30,5,10,train,27.7,0.0
2014-06-30,10,1,train,26.6,0.0
2014-06-30,10,5,train,24.5,0.1
2014-06-30,10,10,train,24.1,0.0
2014-07-31,1,1,train,79.6,0.1
2014-07-31,1,5,train,50.2,0.0
2014-07-31,1,10,train,35.1,0.0
2014-07-31,5,1,train,51.3,0.0
2014-07-31,5,5,train,34.9,2.7
2014-07-31,5,10,train,29.8,0.0
2014-07-31,10,1,train,29.1,0.0
2014-07-31,10,5,train,26.7,0.1
2014-07-31,10,10,train,26.4,0.0
2014-08-29,1,1,train,120.7,0.0
2014-08-29,1,5,train,59.1,0.0
2014-08-29,1,10,train,43.5,0.0
2014-08-29,5,1,train,68.7,0.0
2014-08-29,5,5,train,43.1,10.7
2014-08-29,5,10,train,36.5,0.2
2014-08-29,10,1,train,36.3,0.0
2014-08-29,10,5,train,32.4,0.6
2014-08-29,10,10,train,32.1,0.0
2014-09-30,1,1,train,195.2,0.0
2014-09-30,1,5,train,56.5,0.0
2014-09-30,1,10,train,38.3,0.0
2014-09-30,5,1,train,57.0,0.0
2014-09-30,5,5,train,37.2,12.3
2014-09-30,5,10,train,31.2,0.1
2014-09-30,10,1,train,31.4,0.0
2014-09-30,10,5,train,28.2,0.5
2014-09-30,10,10,train,27.3,0.0
2014-10-31,1,1,train,162.3,0.0
2014-10-31,1,5,train,54.9,0.0
2014-10-31,1,10,train,40.5,0.0
2014-10-31,5,1,train,61.8,0.0
2014-10-31,5,5,train,38.9,13.7
2014-10-31,5,10,train,32.6,0.3
2014-10-31,10,1,train,32.3,0.0
2014-10-31,10,5,train,29.4,0.7
2014-10-31,10,10,train,28.4,0.0
2014-11-28,1,1,train,187.8,0.0
2014-11-28,1,5,train,66.8,0.1
2014-11-28,1,10,train,47.1,0.0
2014-11-28,5,1,train,79.1,0.0
2014-11-28,5,5,train,43.5,18.0
2014-11-28,5,10,train,35.8,1.7
2014-11-28,10,1,train,35.7,0.0
2014-11-28,10,5,train,32.2,1.0
2014-11-28,10,10,train,31.4,0.0
2014-12-31,1,1,train,343.0,0.0
2014-12-31,1,5,train,75.1,0.3
2014-12-31,1,10,train,57.8,0.1
2014-12-31,5,1,train,89.0,0.0
2014-12-31,5,5,train,49.8,20.6
2014-12-31,5,10,train,43.0,3.7
2014-12-31,10,1,train,42.3,0.0
2014-12-31,10,5,train,38.3,1.2
2014-12-31,10,10,train,37.4,0.1
2015-01-30,1,1,train,0.0,0.0
2015-01-30,1,5,train,83.6,1.4
2015-01-30,1,10,train,67.1,2.2
2015-01-30,5,1,train,101.2,0.0
2015-01-30,5,5,train,60.9,25.3
2015-01-30,5,10,train,53.2,10.2
2015-01-30,10,1,train,55.9,0.0
2015-01-30,10,5,train,49.8,1.8
2015-01-30,10,10,train,48.1,0.2
2015-02-27,1,1,train,0.0,0.0
2015-02-27,1,5,train,91.8,2.4
2015-02-27,1,10,train,70.7,2.0
2015-02-27,5,1,train,101.0,0.0
2015-02-27,5,5,train,58.8,26.8
2015-02-27,5,10,train,51.5,9.0
2015-02-27,10,1,train,54.0,0.1
2015-02-27,10,5,train,50.1,2.0
2015-02-27,10,10,train,46.9,0.1
2015-03-31,1,1,train,0.0,0.0
2015-03-31,1,5,train,104.8,8.4
2015-03-31,1,10,train,89.0,18.7
2015-03-31,5,1,train,143.8,0.2
2015-03-31,5,5,train,82.6,30.3
2015-03-31,5,10,train,82.3,17.9
2015-03-31,10,1,train,103.7,0.7
2015-03-31,10,5,train,90.9,2.7
2015-03-31,10,10,train,95.4,0.5
2015-04-30,1,1,train,0.0,0.0
2015-04-30,1,5,train,93.8,3.9
2015-04-30,1,10,train,73.0,6.0
2015-04-30,5,1,train,103.5,0.1
2015-04-30,5,5,train,66.7,26.8
2015-04-30,5,10,train,62.9,11.9
2015-04-30,10,1,train,66.3,0.6
2015-04-30,10,5,train,61.0,1.7
2015-04-30,10,10,train,60.8,0.3
2015-05-29,1,1,train,0.0,0.0
2015-05-29,1,5,train,83.5,0.6
2015-05-29,1,10,train,64.8,0.2
2015-05-29,5,1,train,81.2,0.1
2015-05-29,5,5,train,52.9,20.5
2015-05-29,5,10,train,50.5,4.5
2015-05-29,10,1,train,48.4,0.8
2015-05-29,10,5,train,44.8,1.2
2015-05-29,10,10,train,47.0,0.0
2015-06-30,1,1,train,0.0,0.0
2015-06-30,1,5,train,66.7,0.0
2015-06-30,1,10,train,54.2,0.0
2015-06-30,5,1,train,55.6,0.1
2015-06-30,5,5,train,40.4,10.3
2015-06-30,5,10,train,37.6,0.1
2015-06-30,10,1,train,35.0,1.0
2015-06-30,10,5,train,33.1,0.4
2015-06-30,10,10,train,33.4,0.0
2015-07-31,1,1,train,0.0,0.0
2015-07-31,1,5,train,76.4,0.1
2015-07-31,1,10,train,57.7,0.0
2015-07-31,5,1,train,68.9,0.2
2015-07-31,5,5,train,46.0,16.6
2015-07-31,5,10,train,41.7,1.3
2015-07-31,10,1,train,39.6,1.6
2015-07-31,10,5,train,37.3,0.8
2015-07-31,10,10,train,38.2,0.0
2015-08-31,1,1,train,0.0,0.0
2015-08-31,1,5,train,70.2,0.0
2015-08-31,1,10,train,57.2,0.0
2015-08-31,5,1,train,64.0,0.2
2015-08-31,5,5,train,43.4,11.4
2015-08-31,5,10,train,39.7,0.1
2015-08-31,10,1,train,37.1,1.7
2015-08-31,10,5,train,35.5,0.5
2015-08-31,10,10,train,36.5,0.0
2015-09-30,1,1,train,0.0,0.0
2015-09-30,1,5,train,85.0,0.2
2015-09-30,1,10,train,60.2,0.0
2015-09-30,5,1,train,74.0,0.9
2015-09-30,5,5,train,46.6,19.6
2015-09-30,5,10,train,41.3,1.3
2015-09-30,10,1,train,38.4,3.4
2015-09-30,10,5,train,36.1,1.0
2015-09-30,10,10,train,36.7,0.0
2015-10-30,1,1,train,0.0,0.0
2015-10-30,1,5,train,91.0,0.8
2015-10-30,1,10,train,58.1,0.0
2015-10-30,5,1,train,75.7,3.3
2015-10-30,5,5,train,46.4,23.8
2015-10-30,5,10,train,41.2,2.1
2015-10-30,10,1,train,39.5,7.5
2015-10-30,10,5,train,36.7,1.5
2015-10-30,10,10,train,36.5,0.0
2015-11-30,1,1,train,0.0,0.0
2015-11-30,1,5,train,128.5,2.9
2015-11-30,1,10,train,61.8,0.1
2015-11-30,5,1,train,83.9,11.5
2015-11-30,5,5,train,48.0,28.3
2015-11-30,5,10,train,42.4,2.7
2015-11-30,10,1,train,37.5,14.3
2015-11-30,10,5,train,35.5,2.3
2015-11-30,10,10,train,36.1,0.0
2015-12-31,1,1,train,0.0,0.0
2015-12-31,1,5,train,79.5,0.3
2015-12-31,1,10,train,52.2,0.0
2015-12-31,5,1,train,65.0,4.7
2015-12-31,5,5,train,42.6,19.7
2015-12-31,5,10,train,38.4,0.7
2015-12-31,10,1,train,34.4,9.6
2015-12-31,10,5,train,32.9,1.1
2015-12-31,10,10,train,33.9,0.0
2016-01-29,1,1,train,0.0,0.0
2016-01-29,1,5,train,211.6,10.9
2016-01-29,1,10,train,77.7,2.3
2016-01-29,5,1,train,126.7,18.5
2016-01-29,5,5,train,58.5,34.2
2016-01-29,5,10,train,50.4,6.8
2016-01-29,10,1,train,44.6,17.3
2016-01-29,10,5,train,42.1,3.4
2016-01-29,10,10,train,43.2,0.1
2016-02-29,1,1,train,0.0,0.0
2016-02-29,1,5,train,0.0,30.9
2016-02-29,1,10,train,108.7,17.7
2016-02-29,5,1,train,0.0,24.3
2016-02-29,5,5,train,78.1,40.7
2016-02-29,5,10,train,64.3,13.7
2016-02-29,10,1,train,58.1,18.7
2016-02-29,10,5,train,55.3,5.4
2016-02-29,10,10,train,58.1,0.3
2016-03-31,1,1,train,0.0,0.0
2016-03-31,1,5,train,391.6,23.0
2016-03-31,1,10,train,91.2,12.9
2016-03-31,5,1,train,0.0,16.3
2016-03-31,5,5,train,70.2,37.7
2016-03-31,5,10,train,58.5,12.6
2016-03-31,10,1,train,53.0,14.8
2016-03-31,10,5,train,50.3,4.4
2016-03-31,10,10,train,53.3,0.2
2016-04-29,1,1,train,0.0,0.0
2016-04-29,1,5,train,205.5,10.6
2016-04-29,1,10,train,75.7,2.7
2016-04-29,5,1,train,149.4,15.3
2016-04-29,5,5,train,57.8,34.0
2016-04-29,5,10,train,49.6,6.9
2016-04-29,10,1,train,44.2,15.4
2016-04-29,10,5,train,41.6,3.5
2016-04-29,10,10,train,43.0,0.1
2016-05-31,1,1,train,0.0,0.0
2016-05-31,1,5,train,0.0,21.0
2016-05-31,1,10,train,86.4,9.2
2016-05-31,5,1,train,0.0,18.4
2016-05-31,5,5,train,66.7,37.8
2016-05-31,5,10,train,54.1,11.5
2016-05-31,10,1,train,48.6,16.2
2016-05-31,10,5,train,45.3,4.3
2016-05-31,10,10,train,46.3,0.2
2016-06-30,1,1,train,0.0,0.0
2016-06-30,1,5,train,0.0,40.7
2016-06-30,1,10,train,124.5,33.1
2016-06-30,5,1,train,0.0,24.9
2016-06-30,5,5,train,95.3,43.2
2016-06-30,5,10,train,73.4,17.9
2016-06-30,10,1,train,66.0,18.1
2016-06-30,10,5,train,61.1,6.2
2016-06-30,10,10,train,66.4,0.5
2016-07-29,1,1,train,0.0,0.0
