time,path_id,swap_1.0Y,swap_2.0Y,swap_3.0Y,swap_5.0Y,swap_10.0Y,swap_15.0Y,swap_20.0Y,swap_30.0Y
0.0,0,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,1,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,2,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,3,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,4,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,5,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,6,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,7,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,8,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.0,9,0.006367319263517857,0.005814629141241312,0.005451553501188755,0.0050693079829216,0.004932194482535124,0.005057777278125286,0.005197296850383282,0.00547834113240242
0.08333333333333333,0,-0.00986159685999155,-0.008942506276071072,-0.008351719006896019,-0.007760880049318075,-0.0078033506870269775,-0.008299896493554115,-0.008681366220116615,-0.009196331724524498
0.08333333333333333,1,-0.03309708088636398,-0.03023909404873848,-0.02835596539080143,-0.02648567222058773,-0.027159100398421288,-0.029401745647192,-0.03093907982110977,-0.03257351741194725
0.08333333333333333,2,-0.10337043553590775,-0.09983690083026886,-0.09669842571020126,-0.09335547685623169,-0.09925317764282227,-0.10811736434698105,-0.11089915782213211,-0.10743600875139236
0.08333333333333333,3,0.12386468052864075,0.10994715988636017,0.10104354470968246,0.0908907875418663,0.08166757225990295,0.08047716319561005,0.081736721098423,0.08478102833032608
0.08333333333333333,4,0.018367961049079895,0.016296371817588806,0.015025067143142223,0.0137794753536582,0.013797163031995296,0.014790715649724007,0.015582476742565632,0.016620174050331116
0.08333333333333333,5,0.10196814686059952,0.09038478881120682,0.0831381306052208,0.07522521167993546,0.06935954838991165,0.06948429346084595,0.07098529487848282,0.07392770051956177
0.08333333333333333,6,0.006613854318857193,0.006050707306712866,0.005678150337189436,0.005282294470816851,0.005119111854583025,0.005224862601608038,0.005356225650757551,0.005641506053507328
0.08333333333333333,7,-0.0015212961006909609,-0.0014117032987996936,-0.001333769178017974,-0.001244611106812954,-0.0011767559917643666,-0.0011639356380328536,-0.001173569355159998,-0.00123131915461272
0.08333333333333333,8,-0.09639344364404678,-0.09060252457857132,-0.08614634722471237,-0.08155050873756409,-0.08775710314512253,-0.09944649785757065,-0.10503628104925156,-0.10367584228515625
0.08333333333333333,9,0.09448299556970596,0.0841880589723587,0.07762645930051804,0.07033786177635193,0.06452350318431854,0.06423868983983994,0.06546208262443542,0.06826357543468475
0.16666666666666666,0,0.016825249418616295,0.014997872523963451,0.013866736553609371,0.012748275883495808,0.012710354290902615,0.013531685806810856,0.014200402423739433,0.015115144662559032
0.16666666666666666,1,-0.044253941625356674,-0.04037032276391983,-0.03779525309801102,-0.03525952622294426,-0.036714162677526474,-0.04054805263876915,-0.04307059198617935,-0.04522121325135231
0.16666666666666666,2,-0.07357672601938248,-0.0659959465265274,-0.060961902141571045,-0.056059688329696655,-0.060865361243486404,-0.07212954014539719,-0.07941439747810364,-0.08232130855321884
0.16666666666666666,3,0.024984821677207947,0.022674035280942917,0.021170709282159805,0.019568709656596184,0.018771935254335403,0.01909208856523037,0.01957598514854908,0.020629217848181725
0.16666666666666666,4,0.022951574996113777,0.019935809075832367,0.01814354956150055,0.016447721049189568,0.016782386228442192,0.018570898100733757,0.01992187462747097,0.021463701501488686
0.16666666666666666,5,0.11005816608667374,0.09769196808338165,0.08986683189868927,0.08114537596702576,0.0739683136343956,0.07351425290107727,0.07488024234771729,0.07785253971815109
0.16666666666666666,6,-0.05153806880116463,-0.04819035157561302,-0.045834869146347046,-0.04341929405927658,-0.04434635862708092,-0.04705239087343216,-0.04867856949567795,-0.050281643867492676
0.16666666666666666,7,-0.047358132898807526,-0.04430641233921051,-0.04216170310974121,-0.03994511067867279,-0.04050508514046669,-0.04260490462183952,-0.04391283914446831,-0.04544544592499733
0.16666666666666666,8,-0.046116385608911514,-0.04128585010766983,-0.03817220777273178,-0.03517329320311546,-0.03735095635056496,-0.04284612834453583,-0.04659929871559143,-0.04944322258234024
0.16666666666666666,9,0.001037898939102888,0.0009562454069964588,0.0009008307824842632,0.0008405008702538908,0.0008090096525847912,0.0008168834610842168,0.0008322407375089824,0.0008745458908379078
0.25,0,0.021111980080604553,0.018317291513085365,0.016657914966344833,0.015092034824192524,0.015443340875208378,0.017156662419438362,0.018446214497089386,0.019902126863598824
0.25,1,-0.017352405935525894,-0.01564622111618519,-0.01455837581306696,-0.013491366058588028,-0.013786276802420616,-0.014981169253587723,-0.01584811322391033,-0.016847245395183563
0.25,2,-0.0818151980638504,-0.07431642711162567,-0.06916148215532303,-0.06406092643737793,-0.06947645545005798,-0.08156706392765045,-0.08889803290367126,-0.09071449935436249
0.25,3,0.010600841604173183,0.009690333157777786,0.009087909013032913,0.00844405684620142,0.00814711581915617,0.00828784890472889,0.008486122824251652,0.008937365375459194
0.25,4,-0.07088290899991989,-0.06351440399885178,-0.05864304304122925,-0.05391010269522667,-0.05845241621136665,-0.06916243582963943,-0.07615204155445099,-0.07921190559864044
0.25,5,0.11246515065431595,0.09689819067716599,0.08779952675104141,0.07871785759925842,0.07518595457077026,0.0783223807811737,0.0813063457608223,0.08477898687124252
0.25,6,-0.11118033528327942,-0.10798042267560959,-0.10490666329860687,-0.10158245265483856,-0.10864980518817902,-0.11878371238708496,-0.12148641794919968,-0.11614836752414703
0.25,7,-0.16144007444381714,-0.16123394668102264,-0.15864291787147522,-0.1551072895526886,-0.17280313372612,-0.1957547515630722,-0.19662481546401978,-0.1715705543756485
0.25,8,0.030750902369618416,0.026362344622612,0.023800337687134743,0.02141156606376171,0.021964356303215027,0.024618683382868767,0.026604125276207924,0.02876933664083481
0.25,9,0.040816258639097214,0.03701512888073921,0.034506116062402725,0.03173636272549629,0.029786113649606705,0.029793718829751015,0.030350100249052048,0.03190352022647858
0.3333333333333333,0,-0.09400976449251175,-0.08086124807596207,-0.07286516577005386,-0.06528227031230927,-0.07239557802677155,-0.09101283550262451,-0.10368805378675461,-0.10661427676677704
0.3333333333333333,1,0.08727610111236572,0.07659642398357391,0.07014688849449158,0.06351892650127411,0.06040447950363159,0.06216258555650711,0.06422741711139679,0.06724978238344193
0.3333333333333333,2,-0.3523107171058655,-0.31228113174438477,-0.2839345633983612,-0.2507466673851013,-0.28140848875045776,-0.3488530218601227,-0.3449828326702118,-0.26519671082496643
0.3333333333333333,3,0.0707734003663063,0.06335168331861496,0.05861305072903633,0.053442131727933884,0.049808479845523834,0.049978647381067276,0.05106257274746895,0.05348791554570198
0.3333333333333333,4,-0.10812774300575256,-0.10030651837587357,-0.09441027045249939,-0.08833090215921402,-0.09667003154754639,-0.11354319751262665,-0.1219671219587326,-0.1189858540892601
0.3333333333333333,5,0.15529723465442657,0.12993314862251282,0.11561297625303268,0.10182157158851624,0.09727276116609573,0.10269112139940262,0.1069483831524849,0.11054882407188416
0.3333333333333333,6,-0.05669771507382393,-0.053729310631752014,-0.05153888463973999,-0.04921567067503929,-0.04969262331724167,-0.05151599645614624,-0.05249732732772827,-0.05377601087093353
0.3333333333333333,7,-0.09737040847539902,-0.09146910160779953,-0.08692636340856552,-0.0822392925620079,-0.08861829340457916,-0.10066992789506912,-0.10643851011991501,-0.10494264960289001
0.3333333333333333,8,-0.020274342969059944,-0.017452172935009003,-0.01575777865946293,-0.014190900139510632,-0.015211113728582859,-0.018062300980091095,-0.020198266953229904,-0.022176526486873627
0.3333333333333333,9,-0.04538670554757118,-0.042413823306560516,-0.04033341258764267,-0.038183584809303284,-0.038664013147354126,-0.04063674807548523,-0.04189030081033707,-0.043413758277893066
0.41666666666666663,0,-0.20203043520450592,-0.16610805690288544,-0.1466156244277954,-0.1278088539838791,-0.14041244983673096,-0.17891177535057068,-0.19650323688983917,-0.17790167033672333
0.41666666666666663,1,0.08474758267402649,0.07413345575332642,0.06777230650186539,0.06132136657834053,0.0587129183113575,0.06084378436207771,0.06306356936693192,0.06613270938396454
0.41666666666666663,2,0.04350313916802406,-0.12035574018955231,-0.16191181540489197,-0.18573372066020966,-0.2674703299999237,-0.3916739821434021,-0.4155547320842743,-0.3229401111602783
0.41666666666666663,3,0.1308780461549759,0.11617592722177505,0.10670530796051025,0.09577147662639618,0.08537814766168594,0.08375807851552963,0.08495061844587326,0.08802853524684906
0.41666666666666663,4,-0.10547229647636414,-0.09903640300035477,-0.09400098770856857,-0.08876335620880127,-0.09640466421842575,-0.11088232696056366,-0.11761610954999924,-0.11465547978878021
0.41666666666666663,5,0.07901931554079056,0.06283587962388992,0.05404152348637581,0.04638798534870148,0.04810130596160889,0.0568356029689312,0.06296052038669586,0.06805938482284546
0.41666666666666663,6,-0.10933113098144531,-0.10531821846961975,-0.10173351317644119,-0.09789745509624481,-0.10510256886482239,-0.11637276411056519,-0.12011948227882385,-0.11542417109012604
0.41666666666666663,7,-0.11407206207513809,-0.10923685133457184,-0.10500228404998779,-0.1004641205072403,-0.10884266346693039,-0.12278055399656296,-0.12784123420715332,-0.12217678129673004
0.41666666666666663,8,0.030139274895191193,0.02580934762954712,0.023284275084733963,0.020934177562594414,0.02150835283100605,0.024166667833924294,0.02615286409854889,0.028307534754276276
0.41666666666666663,9,-0.009039672091603279,-0.008134961128234863,-0.007562142796814442,-0.006998482160270214,-0.007098904810845852,-0.0076577127911150455,-0.00807576160877943,-0.008592011407017708
0.5,0,-0.07217292487621307,-0.0621013343334198,-0.05595191568136215,-0.050183165818452835,-0.05546296760439873,-0.06926573067903519,-0.07922891527414322,-0.08402102440595627
0.5,1,0.04192720353603363,0.036952875554561615,0.03394002094864845,0.03096269629895687,0.030520137399435043,0.03232088312506676,0.033857058733701706,0.03594348207116127
0.5,2,-0.9467204213142395,,,,,,,
0.5,3,0.1239011138677597,0.10989423096179962,0.10097624361515045,0.09086213260889053,0.08184858411550522,0.0808098092675209,0.08212707191705704,0.08517580479383469
0.5,4,-0.04591285437345505,-0.041907235980033875,-0.039244282990694046,-0.03662124276161194,-0.038184426724910736,-0.042232394218444824,-0.044878970831632614,-0.04707030579447746
0.5,5,0.12508705258369446,0.09639856964349747,0.08094146102666855,0.06766543537378311,0.06856218725442886,0.08042526245117188,0.08809485286474228,0.0931178405880928
0.5,6,-0.1718817949295044,-0.1604049801826477,-0.15080463886260986,-0.14006677269935608,-0.15736591815948486,-0.19202382862567902,-0.20261742174625397,-0.17909491062164307
0.5,7,-0.09630952775478363,-0.09008457511663437,-0.08536795526742935,-0.08052483201026917,-0.08691404014825821,-0.09929575771093369,-0.10544323921203613,-0.10428474843502045
0.5,8,0.01853303052484989,0.015714526176452637,0.014081575907766819,0.012586849741637707,0.013183977454900742,0.015259601175785065,0.016812149435281754,0.01842036470770836
0.5,9,0.06893642991781235,0.06018253043293953,0.0549648180603981,0.04978864639997482,0.04844453185796738,0.0509374774992466,0.053168848156929016,0.05609031021595001
0.5833333333333333,0,-0.03920994699001312,-0.03308466449379921,-0.029461096972227097,-0.026161763817071915,-0.028874164447188377,-0.03631741926074028,-0.042151324450969696,-0.04680933058261871
0.5833333333333333,1,0.09546677023172379,0.08202618360519409,0.0742083340883255,0.06656264513731003,0.06456529349088669,0.06821803748607635,0.07131374627351761,0.07482480257749557
0.5833333333333333,2,-0.07735013961791992,-0.2533542513847351,-0.2669375538825989,-0.25154900550842285,-0.3397301435470581,-0.5084605813026428,-0.5292073488235474,-0.39533731341362
0.5833333333333333,3,0.1090879812836647,0.09672166407108307,0.08894351869821548,0.08034460246562958,0.07352288067340851,0.0732928216457367,0.07473798096179962,0.07771933823823929
0.5833333333333333,4,-0.13700848817825317,-0.13480734825134277,-0.13172049820423126,-0.1281086653470993,-0.14018772542476654,-0.15669959783554077,-0.159368097782135,-0.14553190767765045
0.5833333333333333,5,0.10781663656234741,0.08159719407558441,0.06764423847198486,0.05595923587679863,0.05768555402755737,0.06996572762727737,0.07824139297008514,0.08386773616075516
0.5833333333333333,6,-0.1294957548379898,-0.11121346801519394,-0.10019543021917343,-0.08954324573278427,-0.09945392608642578,-0.1255963146686554,-0.14111745357513428,-0.137600839138031
0.5833333333333333,7,-0.16765356063842773,-0.15907885134220123,-0.15107281506061554,-0.1418701708316803,-0.15932127833366394,-0.1917862892150879,-0.20059165358543396,-0.17703402042388916
0.5833333333333333,8,0.05021236091852188,0.040306273847818375,0.03488034009933472,0.03016086108982563,0.031903572380542755,0.03851313143968582,0.04339734464883804,0.04788578301668167
0.5833333333333333,9,0.027395786717534065,0.023198597133159637,0.020777689293026924,0.018558604642748833,0.019303133711218834,0.022149106487631798,0.02426832541823387,0.026476901024580002
0.6666666666666666,0,-0.15712644159793854,-0.10347495228052139,-0.08228946477174759,-0.06479252874851227,-0.06507707387208939,-0.08403680473566055,-0.10010945051908493,-0.1065443754196167
0.6666666666666666,1,0.09443965554237366,0.08186264336109161,0.07444586604833603,0.06704331934452057,0.06443902850151062,0.06728005409240723,0.06995677202939987,0.07328245043754578
0.6666666666666666,2,-0.20386293530464172,-0.7193478345870972,-0.44092896580696106,-0.2698308229446411,-0.21179437637329102,-0.28934094309806824,-0.3394574224948883,-0.2871745228767395
0.6666666666666666,3,0.049855709075927734,0.0450655035674572,0.04192247614264488,0.03844613954424858,0.03591545298695564,0.03587882220745087,0.03655111789703369,0.038387127220630646
0.6666666666666666,4,-0.05119284987449646,-0.04788339510560036,-0.04555337876081467,-0.04316071420907974,-0.04403947666287422,-0.046662673354148865,-0.048241984099149704,-0.04983269423246384
0.6666666666666666,5,0.05945019796490669,0.04659608006477356,0.03968242183327675,0.033804550766944885,0.03587719425559044,0.044132400304079056,0.05021582543849945,0.05549018085002899
0.6666666666666666,6,-0.08279363065958023,-0.07291991263628006,-0.06657379120588303,-0.06046272814273834,-0.06653714925050735,-0.08146793395280838,-0.09142077714204788,-0.0945383757352829
0.6666666666666666,7,-0.1888195127248764,-0.192494198679924,-0.19138719141483307,-0.1887178272008896,-0.2139604687690735,-0.24377788603305817,-0.23983070254325867,-0.19908279180526733
0.6666666666666666,8,0.05873602628707886,0.04735260084271431,0.04110318049788475,0.03562505543231964,0.03730884939432144,0.044311728328466415,0.049389488995075226,0.05399217829108238
0.6666666666666666,9,-0.003918136935681105,-0.003269069828093052,-0.0028946271631866693,-0.0025590970180928707,-0.0027753354515880346,-0.0034085356164723635,-0.0039030059706419706,-0.004382931627333164
0.75,0,-1.0,,,,,,,
0.75,1,0.1031457930803299,0.08732642978429794,0.07829317450523376,0.06966817378997803,0.06816378980875015,0.07308082282543182,0.0768791064620018,0.08069009333848953
0.75,2,0.12768523395061493,-0.08336227387189865,-0.10212492942810059,-0.10208667069673538,-0.11998237669467926,-0.17156298458576202,-0.20812654495239258,-0.19680467247962952
0.75,3,0.002974869916215539,0.0027544370386749506,0.0025984335225075483,0.0024200265761464834,0.002281999448314309,0.0022562567610293627,0.002276261569932103,0.0023899858351796865
0.75,4,-0.13456489145755768,-0.13391374051570892,-0.13203896582126617,-0.12979520857334137,-0.14076314866542816,-0.15342077612876892,-0.15386511385440826,-0.14070306718349457
0.75,5,0.05494874715805054,0.04338357597589493,0.03712952136993408,0.0317789651453495,0.03375602886080742,0.041389644145965576,0.04704245552420616,0.05205875635147095
0.75,6,-0.018706969916820526,-0.01565753109753132,-0.013879196718335152,-0.01227951142936945,-0.013459447771310806,-0.016795704141259193,-0.019435018301010132,-0.02186349220573902
0.75,7,-0.10690046101808548,-0.10172231495380402,-0.097431480884552,-0.09290573000907898,-0.10028158128261566,-0.11307555437088013,-0.11827512830495834,-0.11450888961553574
0.75,8,0.10059038549661636,0.07868227362632751,0.06686555594205856,0.056670159101486206,0.058178775012493134,0.06859076768159866,0.07562091201543808,0.08086039125919342
0.75,9,-0.0667199045419693,-0.05615715682506561,-0.04998265951871872,-0.04431106150150299,-0.04922192916274071,-0.06273916363716125,-0.07303497940301895,-0.07886473834514618
0.8333333333333333,0,-0.007870582863688469,-0.006406127940863371,-0.005565910134464502,-0.004833881743252277,-0.005399272311478853,-0.007075889501720667,-0.008485406637191772,-0.009848557412624359
0.8333333333333333,1,0.057224757969379425,0.04991838335990906,0.045570701360702515,0.041314058005809784,0.040654219686985016,0.043206021189689636,0.04534469544887543,0.04806222394108772
0.8333333333333333,2,-0.5736509561538696,-1.0,-1.0,-0.760604739189148,-0.28782397508621216,-0.21716216206550598,-0.23606088757514954,-0.2554336488246918
0.8333333333333333,3,0.06864570081233978,0.06199156865477562,0.05746025964617729,0.052169207483530045,0.047146789729595184,0.04607706144452095,0.04658737778663635,0.04884323477745056
0.8333333333333333,4,-0.028707217425107956,-0.026599084958434105,-0.025165541097521782,-0.0236804261803627,-0.02367434836924076,-0.024687377735972404,-0.025445744395256042,-0.026617150753736496
0.8333333333333333,5,0.029209809377789497,0.02293269708752632,0.019533030688762665,0.016674073413014412,0.018246274441480637,0.023503372445702553,0.02771279774606228,0.031706295907497406
0.8333333333333333,6,-0.02002151496708393,-0.016477026045322418,-0.014426388777792454,-0.012612683698534966,-0.014066466130316257,-0.018269672989845276,-0.021761657670140266,-0.02498072199523449
0.8333333333333333,7,0.007168592419475317,0.006470304448157549,0.0060265264473855495,0.005578292533755302,0.0055281417444348335,0.005808915477246046,0.006047604139894247,0.00640938151627779
0.8333333333333333,8,0.12050372362136841,0.0909167006611824,0.0751158595085144,0.06184162572026253,0.06318113952875137,0.07602448016405106,0.08446371555328369,0.08986079692840576
0.8333333333333333,9,0.011460701934993267,0.009545654989778996,0.008451399393379688,0.00747077539563179,0.007993893697857857,0.009623575955629349,0.010871008969843388,0.012113871052861214
0.9166666666666666,0,0.0074416534043848515,0.005898877512663603,0.005029359366744757,0.00429947953671217,0.004842247813940048,0.006550956051796675,0.008034142665565014,0.009508003480732441
0.9166666666666666,1,0.03424013778567314,0.029752161353826523,0.02709086611866951,0.0245530866086483,0.024778595194220543,0.02707398124039173,0.028838714584708214,0.03091411665081978
0.9166666666666666,2,-0.307611882686615,-0.1602809876203537,-0.3943023085594177,-0.29466262459754944,-0.2588663101196289,-0.3974459767341614,-0.47621241211891174,-0.3913552165031433
0.9166666666666666,3,0.030309639871120453,0.027455579489469528,0.025604279711842537,0.023626327514648438,0.022584935650229454,0.022930745035409927,0.023502863943576813,0.024758892133831978
0.9166666666666666,4,-0.0536293126642704,-0.05084162577986717,-0.04878142476081848,-0.04657360911369324,-0.046723417937755585,-0.048079703003168106,-0.04884454980492592,-0.05012772977352142
0.9166666666666666,5,-0.002005599671974778,-0.0016149820294231176,-0.001386658870615065,-0.0011915818322449923,-0.0013497609179466963,-0.0018361300462856889,-0.002264461712911725,-0.0026904032565653324
0.9166666666666666,6,-0.01193891279399395,-0.009769958443939686,-0.008431815542280674,-0.007264295127242804,-0.008277598768472672,-0.011384351179003716,-0.014179389923810959,-0.016920141875743866
0.9166666666666666,7,0.01798565872013569,0.016267452389001846,0.015166987664997578,0.01402776874601841,0.013669941574335098,0.014121603220701218,0.01458461582660675,0.015410258434712887
0.9166666666666666,8,0.10373356938362122,0.07823703438043594,0.06470824778079987,0.0534391924738884,0.055305518209934235,0.06757454574108124,0.07593894749879837,0.08169817924499512
0.9166666666666666,9,-0.036179374903440475,-0.029140105471014977,-0.025147147476673126,-0.021619733422994614,-0.02433115988969803,-0.0329870879650116,-0.04065171629190445,-0.047260984778404236
1.0,0,0.02459396980702877,0.01911032572388649,0.01615258678793907,0.013706187717616558,0.015180268324911594,0.020087609067559242,0.024159029126167297,0.028063200414180756
1.0,1,0.030831459909677505,0.026290342211723328,0.02365485578775406,0.021214842796325684,0.021865930408239365,0.02471577376127243,0.026839353144168854,0.029108509421348572
1.0,2,-0.37036392092704773,-0.7537603378295898,-0.9582611918449402,-0.44923052191734314,-0.24263589084148407,-0.2877131402492523,-0.3494566082954407,-0.3093898892402649
1.0,3,-0.0007271243957802653,-0.0006708113942295313,-0.0006324027781374753,-0.0005904588615521789,-0.0005684022908098996,-0.0005734870792366564,-0.0005838833749294281,-0.000613324751611799
1.0,4,-0.010360379703342915,-0.0096617816016078,-0.009156834334135056,-0.008576871827244759,-0.00814114511013031,-0.008046143688261509,-0.008096338249742985,-0.008478932082653046
1.0,5,0.03094167821109295,0.02284148894250393,0.018687134608626366,0.015480827540159225,0.017354706302285194,0.024171462282538414,0.03017735481262207,0.03583530709147453
1.0,6,-0.03658074885606766,-0.029327811673283577,-0.025231054052710533,-0.02161082811653614,-0.02428007870912552,-0.03305366635322571,-0.04090031608939171,-0.04769572615623474
1.0,7,0.09452597796916962,0.08387071639299393,0.07720638066530228,0.0699755921959877,0.06484940648078918,0.0651484951376915,0.06662627309560776,0.06949722766876221
1.0,8,0.09646736085414886,0.07196670770645142,0.059065885841846466,0.04847666993737221,0.050577666610479355,0.06293956190347672,0.07159370929002762,0.07766233384609222
1.0,9,-0.2863002419471741,-0.15666618943214417,-0.11033108830451965,-0.07221662998199463,-0.04932253435254097,-0.05150233954191208,-0.05781173333525658,-0.06288547068834305
